CSI_DATA,-51,128,0,0,0,0,0,0,0,0,15,-7,17,-6,18,-5,19,-4,21,-3,21,-2,22,-1,22,-1,22,0,23,1,24,1,23,2,24,1,24,0,25,1,24,0,25,0,26,-1,26,-1,26,-1,26,-1,27,-1,27,-1,28,-2,29,-3,29,-3,28,-4,28,-5,0,0,27,-5,27,-5,27,-6,25,-7,25,-7,24,-8,24,-8,23,-9,22,-10,21,-12,20,-13,19,-13,18,-15,18,-14,16,-17,15,-17,16,-18,14,-18,15,-19,14,-20,14,-20,13,-20,13,-20,13,-21,12,-22,13,-21,12,-21,11,-21,0,0,0,0,0,0,0.435
CSI_DATA,-51,128,0,0,0,0,0,0,0,0,-16,4,-18,3,-18,2,-20,1,-21,-1,-22,-1,-22,-3,-22,-4,-22,-4,-22,-6,-23,-6,-23,-7,-23,-7,-23,-7,-24,-8,-23,-7,-25,-8,-25,-7,-25,-7,-25,-6,-26,-8,-26,-7,-26,-8,-28,-7,-27,-6,-27,-7,-28,-7,-27,-6,0,0,-28,-6,-28,-6,-28,-5,-25,-4,-27,-4,-26,-4,-26,-3,-25,-2,-24,0,-25,1,-24,3,-24,2,-23,4,-24,4,-23,6,-23,7,-23,7,-24,8,-23,9,-23,8,-24,9,-24,10,-23,9,-23,10,-23,10,-23,10,-23,9,-24,9,0,0,0,0,0,0,0.457
CSI_DATA,-51,128,0,0,0,0,0,0,0,0,-8,-15,-7,-17,-5,-19,-3,-21,-2,-21,0,-21,1,-22,3,-23,4,-24,5,-23,6,-24,7,-23,7,-24,7,-25,8,-24,8,-24,9,-24,9,-26,9,-25,10,-27,10,-26,10,-26,11,-26,12,-27,12,-28,12,-27,12,-27,13,-27,0,0,13,-27,13,-27,12,-26,13,-26,11,-24,12,-25,11,-24,10,-23,9,-25,8,-25,7,-24,7,-24,6,-24,6,-24,5,-26,5,-25,4,-25,4,-26,3,-27,4,-27,3,-27,3,-27,3,-27,3,-27,5,-27,5,-26,5,-26,6,-26,0,0,0,0,0,0,0.475
CSI_DATA,-51,128,0,0,0,0,0,0,0,0,17,3,18,5,18,7,18,8,19,10,19,11,19,12,18,13,18,14,18,15,17,16,18,16,18,16,18,16,19,17,19,18,19,17,19,17,19,18,20,18,21,18,21,19,22,19,22,19,22,19,23,20,23,20,22,19,0,0,23,19,23,18,23,17,22,17,22,16,23,16,23,14,23,14,22,12,22,12,23,10,24,10,25,8,24,7,25,6,24,5,26,5,25,4,26,4,26,3,27,3,28,3,28,3,28,3,27,3,27,3,27,3,26,4,0,0,0,0,0,0,0.494
CSI_DATA,-51,128,0,0,0,0,0,0,0,0,16,-5,17,-3,17,-3,18,-2,20,0,21,1,21,3,21,2,22,3,22,3,22,4,23,5,23,5,23,5,23,5,24,5,24,5,24,5,26,5,26,4,27,5,27,4,28,4,28,4,28,3,29,4,29,4,28,3,0,0,28,2,29,2,28,2,27,1,27,0,27,-1,26,-1,25,-2,24,-4,24,-5,24,-6,24,-6,23,-8,23,-9,22,-10,22,-12,23,-12,22,-13,22,-14,21,-14,22,-15,22,-15,22,-16,22,-15,22,-16,22,-16,22,-15,23,-15,0,0,0,0,0,0,0.523
CSI_DATA,-51,128,0,0,0,0,0,0,0,0,-15,-8,-15,-10,-14,-11,-14,-13,-15,-14,-14,-16,-13,-17,-12,-17,-12,-18,-11,-19,-12,-20,-12,-20,-11,-21,-11,-21,-12,-22,-13,-21,-13,-22,-12,-22,-13,-23,-14,-23,-14,-23,-14,-23,-15,-24,-15,-24,-15,-24,-16,-24,-16,-25,-15,-25,0,0,-16,-23,-17,-24,-16,-23,-16,-23,-17,-20,-18,-21,-18,-20,-19,-19,-19,-18,-19,-17,-20,-16,-20,-15,-21,-14,-22,-13,-22,-12,-23,-12,-24,-11,-23,-10,-25,-10,-25,-9,-26,-9,-27,-9,-27,-9,-27,-8,-26,-9,-26,-9,-26,-9,-26,-10,0,0,0,0,0,0,0.536
CSI_DATA,-51,128,0,0,0,0,0,0,0,0,3,16,1,17,-1,18,-1,19,-2,20,-3,20,-4,21,-6,21,-6,21,-6,21,-7,22,-7,22,-7,22,-7,23,-6,23,-6,23,-5,24,-5,25,-5,26,-4,27,-4,27,-3,26,-3,27,-2,28,-3,29,-1,29,-1,29,-1,29,0,0,0,30,2,28,2,28,4,28,3,27,5,26,6,26,7,25,8,25,9,25,11,23,11,23,13,21,15,21,15,21,17,20,19,19,19,19,20,18,20,18,21,18,22,17,23,18,23,18,22,17,23,16,23,15,23,16,0,0,0,0,0,0,0.554
CSI_DATA,-51,128,0,0,0,0,0,0,0,0,-13,9,-15,8,-16,7,-17,5,-20,4,-20,3,-21,2,-21,0,-22,-2,-21,-3,-22,-4,-22,-5,-22,-5,-22,-6,-24,-7,-23,-7,-24,-8,-23,-8,-24,-9,-24,-10,-26,-10,-25,-11,-26,-12,-26,-13,-25,-13,-26,-13,-26,-14,-25,-15,0,0,-24,-15,-25,-16,-24,-15,-23,-14,-23,-15,-24,-15,-23,-15,-22,-14,-21,-13,-23,-12,-23,-11,-23,-11,-24,-11,-23,-11,-24,-10,-24,-10,-26,-9,-25,-9,-26,-9,-25,-10,-26,-11,-26,-12,-26,-11,-27,-12,-25,-12,-26,-13,-25,-15,-24,-16,0,0,0,0,0,0,0.576
CSI_DATA,-51,128,0,0,0,0,0,0,0,0,16,-3,17,-1,17,1,18,3,19,4,19,6,19,8,18,10,17,12,18,13,17,14,17,15,16,16,16,17,15,17,16,18,16,19,15,21,15,21,14,22,15,23,13,23,14,24,13,25,12,26,12,26,11,26,10,28,0,0,9,29,8,28,8,26,7,28,7,27,7,27,7,26,7,26,6,26,6,26,8,25,7,25,9,25,8,25,8,25,8,26,9,26,8,26,8,27,7,27,7,28,7,29,6,29,6,29,4,29,3,30,2,30,0,30,0,0,0,0,0,0,0.594
CSI_DATA,-52,128,0,0,0,0,0,0,0,0,14,-6,15,-5,16,-5,17,-4,18,-2,20,-1,19,0,20,0,21,1,21,1,22,2,22,3,22,2,22,2,24,3,24,3,24,3,25,2,25,2,25,3,26,3,27,2,27,3,28,2,28,2,29,2,29,2,29,1,0,0,29,1,29,1,29,0,27,0,28,0,28,0,27,-2,26,-2,26,-4,26,-5,25,-7,25,-7,25,-9,26,-9,24,-11,24,-12,25,-13,24,-14,24,-15,24,-14,25,-16,26,-15,25,-16,25,-16,25,-17,26,-16,26,-16,27,-16,0,0,0,0,0,0,0.638
CSI_DATA,-52,128,0,0,0,0,0,0,0,0,13,-7,14,-7,15,-5,16,-4,18,-3,19,-2,20,0,19,0,19,2,20,2,21,4,22,5,21,4,21,5,22,6,23,6,23,7,22,7,23,8,23,8,24,9,25,9,25,10,26,10,26,11,26,11,27,11,26,11,0,0,25,12,26,12,25,12,24,12,25,12,25,11,25,11,24,10,24,10,24,8,24,8,24,7,26,7,26,7,25,6,26,5,27,5,27,4,27,5,27,5,28,5,29,6,29,6,29,7,29,7,29,7,29,9,29,10,0,0,0,0,0,0,0.654
CSI_DATA,-52,128,0,0,0,0,0,0,0,0,8,13,7,14,6,17,4,18,3,18,2,19,1,20,-1,21,-2,22,-3,22,-5,22,-5,21,-7,22,-7,22,-8,23,-8,22,-9,22,-9,23,-10,24,-11,25,-11,24,-12,24,-12,25,-13,24,-14,26,-15,25,-15,25,-16,24,0,0,-17,26,-17,24,-17,23,-18,24,-16,23,-17,23,-16,22,-16,21,-16,22,-15,24,-15,24,-13,23,-13,24,-12,24,-13,24,-13,25,-12,25,-13,26,-13,28,-14,27,-14,27,-14,27,-15,27,-16,28,-17,26,-18,26,-19,26,-19,25,0,0,0,0,0,0,0.679
CSI_DATA,-52,128,0,0,0,0,0,0,0,0,12,-7,13,-6,15,-7,16,-6,18,-4,18,-4,19,-3,19,-4,20,-3,21,-3,21,-2,21,-2,21,-3,22,-3,22,-3,23,-3,23,-3,24,-5,24,-4,25,-5,25,-5,26,-5,26,-6,26,-6,26,-8,27,-8,26,-9,27,-10,0,0,25,-10,27,-11,25,-10,26,-12,24,-12,23,-13,23,-13,21,-15,20,-16,19,-18,18,-18,17,-18,16,-20,15,-20,15,-22,12,-23,14,-24,11,-25,11,-26,11,-26,10,-27,10,-27,9,-28,9,-28,8,-29,8,-29,9,-29,9,-28,0,0,0,0,0,0,0.695
CSI_DATA,-53,128,0,0,0,0,0,0,0,0,-15,0,-16,-2,-16,-4,-16,-6,-17,-8,-17,-10,-16,-12,-16,-14,-15,-15,-14,-16,-13,-17,-14,-18,-12,-19,-12,-20,-12,-20,-11,-20,-11,-21,-9,-22,-9,-23,-9,-24,-10,-25,-9,-25,-9,-26,-8,-26,-7,-27,-7,-28,-6,-28,-5,-27,0,0,-4,-29,-4,-28,-3,-27,-1,-27,-2,-28,-2,-27,-2,-26,-2,-26,-1,-26,-3,-26,-3,-26,-3,-25,-3,-24,-4,-25,-3,-26,-4,-27,-5,-27,-4,-27,-4,-28,-4,-28,-4,-29,-3,-29,-3,-30,-1,-31,0,-30,1,-29,1,-31,3,-31,0,0,0,0,0,0,0.725
CSI_DATA,-53,128,0,0,0,0,0,0,0,0,16,5,16,7,16,8,15,10,17,12,16,13,17,14,14,15,15,17,14,17,14,18,15,19,15,18,15,18,16,20,16,19,16,20,16,21,16,20,17,21,17,21,18,22,18,23,19,23,19,23,20,22,20,23,20,22,0,0,19,22,21,23,21,20,20,21,20,20,21,19,20,19,20,18,21,16,21,16,23,14,24,13,25,11,25,11,25,10,25,8,28,8,26,8,28,7,28,7,29,7,31,7,31,7,31,6,30,6,31,6,31,6,31,6,0,0,0,0,0,0,0.74
CSI_DATA,-53,128,0,0,0,0,0,0,0,0,13,8,13,11,13,13,12,15,11,16,11,18,10,18,8,20,8,21,7,22,5,23,5,22,4,24,4,25,3,24,2,25,3,25,2,26,1,27,1,27,1,27,1,27,1,28,-1,28,-1,29,-2,29,-3,30,-3,30,0,0,-4,30,-4,29,-4,29,-5,27,-4,27,-3,28,-3,26,-3,26,-3,27,-2,26,-2,27,-1,26,0,26,0,27,0,26,0,27,1,28,1,28,2,29,1,29,2,30,1,30,2,30,0,30,-1,31,-1,31,-2,31,-4,31,0,0,0,0,0,0,0.754
CSI_DATA,-53,128,0,0,0,0,0,0,0,0,-12,-10,-12,-12,-11,-15,-10,-18,-8,-18,-7,-20,-5,-20,-3,-23,-3,-23,-1,-23,0,-24,1,-23,3,-25,4,-25,5,-24,5,-23,7,-24,7,-25,8,-26,9,-25,10,-26,10,-27,11,-25,11,-26,13,-27,14,-25,16,-26,17,-26,0,0,17,-25,16,-24,18,-23,17,-22,19,-22,17,-22,16,-22,16,-21,16,-22,16,-20,16,-22,16,-21,15,-20,15,-22,15,-22,14,-23,14,-23,16,-24,15,-24,15,-24,16,-25,17,-24,18,-24,18,-24,21,-23,21,-23,21,-21,23,-21,0,0,0,0,0,0,0.777
CSI_DATA,-53,128,0,0,0,0,0,0,0,0,9,-13,11,-13,13,-13,14,-12,17,-11,18,-11,20,-9,20,-8,21,-8,21,-7,22,-5,23,-5,22,-5,24,-4,24,-4,25,-2,25,-2,25,-2,25,-2,27,-2,27,-1,28,0,28,-1,29,0,29,1,29,2,29,3,30,2,0,0,28,3,29,5,28,4,27,4,28,4,27,4,27,3,26,2,25,1,25,0,26,0,25,0,26,-1,25,-1,25,-2,25,-3,27,-3,26,-4,27,-5,28,-4,27,-6,28,-3,28,-5,29,-3,29,-3,29,-3,29,-1,29,0,0,0,0,0,0,0,0.794
CSI_DATA,-53,128,0,0,0,0,0,0,0,0,7,15,5,17,5,19,2,20,1,20,-2,22,-4,21,-5,22,-7,22,-9,22,-9,22,-11,21,-12,22,-13,22,-14,21,-14,20,-15,20,-15,22,-17,22,-18,21,-19,20,-19,21,-21,19,-20,20,-22,20,-23,20,-23,19,-23,18,0,0,-24,18,-24,17,-23,16,-23,16,-24,15,-23,14,-23,14,-22,14,-22,15,-21,15,-20,16,-20,15,-19,16,-20,16,-19,18,-19,18,-19,18,-21,18,-20,19,-21,18,-21,18,-21,18,-22,18,-22,18,-23,18,-24,17,-24,16,-25,15,0,0,0,0,0,0,0.817
CSI_DATA,-53,128,0,0,0,0,0,0,0,0,6,-16,8,-15,10,-16,12,-15,14,-14,15,-13,17,-14,18,-13,20,-11,19,-12,20,-11,22,-9,22,-11,22,-9,23,-8,23,-9,24,-9,24,-10,25,-8,25,-9,26,-9,27,-7,27,-7,28,-6,27,-7,28,-7,28,-6,28,-6,0,0,29,-5,28,-5,27,-5,26,-5,26,-5,26,-4,25,-5,24,-5,24,-6,23,-7,24,-9,23,-8,22,-9,22,-9,21,-11,23,-12,22,-12,22,-13,22,-14,22,-14,23,-14,24,-14,24,-13,24,-14,23,-15,25,-13,24,-13,25,-12,0,0,0,0,0,0,0.838
CSI_DATA,-53,128,0,0,0,0,0,0,0,0,-7,-15,-5,-16,-5,-19,-3,-20,-2,-20,1,-22,3,-22,4,-22,6,-22,8,-23,9,-23,11,-21,11,-22,12,-22,13,-21,14,-21,15,-21,15,-22,16,-21,18,-21,19,-21,19,-21,21,-19,21,-20,22,-20,23,-19,23,-19,24,-19,0,0,24,-18,23,-17,23,-16,23,-15,22,-14,23,-14,21,-14,21,-13,21,-14,21,-14,20,-15,19,-14,19,-16,20,-15,19,-17,19,-18,19,-16,19,-18,19,-19,20,-18,21,-18,21,-18,21,-17,21,-17,22,-16,23,-16,23,-16,24,-15,0,0,0,0,0,0,0.855
CSI_DATA,-53,128,0,0,0,0,0,0,0,0,-18,3,-19,1,-19,0,-20,-2,-22,-4,-22,-6,-22,-8,-21,-9,-21,-10,-21,-12,-21,-12,-21,-14,-21,-14,-20,-15,-21,-16,-22,-16,-21,-17,-21,-17,-21,-17,-21,-18,-22,-18,-22,-19,-22,-20,-22,-20,-21,-20,-23,-21,-22,-20,-21,-21,0,0,-21,-21,-21,-22,-21,-20,-20,-19,-20,-19,-20,-19,-20,-18,-19,-17,-18,-16,-20,-15,-20,-13,-21,-14,-21,-13,-22,-13,-22,-11,-22,-10,-24,-10,-23,-11,-25,-10,-25,-10,-25,-9,-26,-9,-27,-11,-27,-10,-26,-10,-26,-10,-27,-11,-25,-12,0,0,0,0,0,0,0.879
CSI_DATA,-53,128,0,0,0,0,0,0,0,0,12,12,11,13,9,16,9,17,8,18,8,19,6,20,4,21,4,22,3,23,3,23,3,23,2,23,2,24,2,24,2,24,2,24,2,26,2,26,2,25,2,26,3,26,2,27,3,28,2,28,3,28,2,27,2,28,0,0,2,28,3,26,3,25,4,26,4,25,5,24,5,23,6,23,7,22,7,23,8,22,9,20,11,20,11,20,12,20,13,19,15,19,15,19,15,19,16,19,15,18,18,18,18,19,19,18,18,19,18,19,18,19,19,19,0,0,0,0,0,0,0.894
CSI_DATA,-53,128,0,0,0,0,0,0,0,0,15,10,14,12,14,13,14,14,14,17,13,18,14,19,12,18,12,19,12,19,12,21,12,22,11,21,12,21,12,22,13,22,14,22,13,23,13,22,14,23,15,23,15,23,16,23,16,23,16,23,17,23,18,23,17,22,0,0,19,21,19,21,18,20,19,19,19,18,20,17,20,15,20,14,20,13,20,12,21,11,22,9,23,8,23,6,22,6,23,4,25,3,23,2,24,0,25,-1,25,-1,26,-2,26,-2,26,-2,26,-3,26,-3,27,-3,26,-3,0,0,0,0,0,0,0.914
