CSI_DATA,-48,128,0,0,0,0,0,0,0,0,-6,-18,-5,-19,-3,-20,-2,-22,-2,-21,-1,-23,-1,-23,1,-24,1,-24,1,-24,2,-24,0,-24,0,-24,0,-25,-2,-25,-2,-25,-2,-25,-2,-25,-3,-27,-3,-26,-5,-27,-6,-27,-7,-26,-6,-27,-7,-27,-8,-27,-9,-27,-9,-27,0,0,-10,-26,-11,-25,-12,-26,-11,-24,-12,-24,-14,-22,-14,-21,-14,-20,-15,-20,-15,-18,-17,-17,-19,-15,-19,-15,-20,-14,-19,-13,-20,-13,-22,-12,-22,-12,-23,-10,-22,-9,-23,-9,-23,-9,-24,-8,-24,-8,-23,-9,-23,-8,-22,-7,-23,-7,0,0,0,0,0,0,0.221
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,9,18,7,19,6,20,5,21,6,23,5,24,3,23,2,24,2,25,1,26,2,25,1,26,1,26,2,26,2,26,2,26,3,26,4,27,4,28,4,28,6,28,7,28,6,29,8,29,7,30,8,30,9,30,8,30,0,0,9,30,10,28,10,28,10,28,12,27,12,26,13,25,14,25,14,23,14,23,15,22,17,21,17,20,18,20,19,19,20,18,21,18,21,18,21,17,21,17,23,17,23,16,23,17,23,17,23,16,21,17,22,16,22,16,0,0,0,0,0,0,0.24
CSI_DATA,-46,128,0,0,0,0,0,0,0,0,-13,16,-14,15,-15,14,-17,12,-21,12,-21,11,-23,9,-22,8,-23,8,-25,6,-25,5,-26,4,-26,4,-26,3,-26,2,-27,2,-27,2,-27,2,-27,1,-29,1,-29,-1,-30,0,-30,-1,-30,-2,-31,-2,-31,-3,-30,-4,-30,-4,0,0,-29,-4,-31,-6,-29,-6,-29,-6,-28,-7,-29,-7,-28,-6,-27,-6,-26,-5,-27,-5,-26,-4,-26,-4,-26,-4,-26,-4,-26,-3,-26,-3,-27,-4,-27,-4,-28,-3,-27,-5,-28,-5,-27,-6,-28,-7,-27,-7,-26,-8,-25,-8,-25,-10,-24,-11,0,0,0,0,0,0,0.262
CSI_DATA,-45,128,0,0,0,0,0,0,0,0,-6,17,-8,17,-9,18,-10,17,-12,17,-14,16,-15,16,-15,16,-16,16,-17,15,-18,15,-18,14,-19,15,-19,15,-19,14,-19,14,-19,14,-19,15,-20,15,-21,16,-21,15,-21,16,-21,16,-22,16,-23,17,-23,16,-23,16,-23,16,0,0,-23,16,-23,15,-23,14,-22,15,-22,14,-22,15,-20,15,-20,15,-19,16,-19,16,-18,16,-17,16,-17,16,-17,17,-17,18,-17,18,-17,19,-16,19,-16,20,-16,20,-17,20,-17,20,-17,20,-17,19,-18,18,-18,18,-18,17,-19,16,0,0,0,0,0,0,0.281
CSI_DATA,-45,128,0,0,0,0,0,0,0,0,-18,-2,-18,-4,-17,-7,-18,-8,-19,-10,-18,-11,-18,-12,-17,-14,-17,-14,-17,-15,-16,-16,-16,-17,-16,-18,-16,-18,-16,-18,-15,-18,-16,-18,-15,-20,-15,-20,-16,-21,-16,-21,-17,-21,-17,-21,-16,-23,-16,-23,-16,-24,-16,-24,-14,-24,0,0,-15,-23,-14,-25,-14,-24,-13,-24,-13,-23,-14,-23,-13,-23,-14,-22,-13,-21,-13,-21,-13,-21,-14,-21,-14,-20,-14,-19,-15,-20,-15,-20,-16,-21,-15,-20,-16,-20,-16,-21,-16,-21,-15,-22,-16,-23,-15,-23,-13,-22,-12,-22,-12,-24,-10,-24,0,0,0,0,0,0,0.302
CSI_DATA,-43,128,0,0,0,0,0,0,0,0,8,-11,9,-11,11,-10,12,-9,14,-9,14,-8,16,-7,16,-6,17,-5,17,-5,17,-4,18,-4,18,-4,18,-3,18,-2,19,-2,19,-1,19,-1,20,-1,20,-1,21,0,21,1,22,1,22,2,22,2,22,2,23,3,22,3,0,0,22,4,22,4,21,5,21,5,20,5,21,5,20,5,20,5,19,5,19,5,20,4,19,4,20,4,20,4,20,4,20,3,21,4,20,4,20,4,21,5,21,5,21,6,21,7,21,7,20,8,19,9,19,10,18,10,0,0,0,0,0,0,0.319
CSI_DATA,-42,128,0,0,0,0,0,0,0,0,-11,8,-12,8,-13,7,-14,6,-15,5,-16,5,-16,3,-17,3,-17,3,-17,2,-17,2,-18,0,-18,1,-18,1,-19,0,-18,0,-18,0,-19,1,-19,1,-20,0,-21,0,-21,1,-21,0,-22,1,-22,0,-22,0,-22,-1,-22,-1,0,0,-22,-1,-22,0,-22,-1,-21,0,-22,0,-21,0,-20,1,-21,1,-19,2,-20,2,-20,2,-20,2,-19,2,-19,3,-19,4,-20,5,-20,5,-21,5,-21,5,-21,5,-22,5,-21,5,-21,4,-22,4,-21,3,-21,3,-22,2,-22,1,0,0,0,0,0,0,0.34
CSI_DATA,-42,128,0,0,0,0,0,0,0,0,13,-5,14,-4,14,-3,15,-3,16,-1,16,-1,17,-1,17,0,17,0,17,0,17,0,18,1,18,0,18,0,18,1,18,0,19,0,19,-1,19,-1,20,-1,20,-1,20,-2,21,-1,21,-2,22,-3,22,-3,22,-3,22,-4,0,0,22,-4,22,-4,21,-4,21,-5,21,-5,20,-6,20,-6,19,-7,19,-7,19,-8,18,-9,18,-9,17,-10,17,-11,16,-12,16,-13,17,-13,16,-13,16,-14,16,-14,16,-15,16,-15,17,-14,17,-14,16,-15,17,-14,17,-14,17,-13,0,0,0,0,0,0,0.361
CSI_DATA,-42,128,0,0,0,0,0,0,0,0,14,5,14,6,13,8,13,10,13,10,12,12,12,13,11,15,10,15,10,16,9,17,9,17,8,18,8,18,7,18,7,18,7,19,7,19,6,20,6,20,6,21,6,21,6,21,5,22,5,23,4,23,4,23,3,23,0,0,2,24,1,23,1,23,0,23,1,22,1,22,1,22,1,22,1,21,1,22,1,22,1,21,1,21,1,21,1,22,1,22,1,22,1,23,1,23,0,23,-1,23,-1,24,-2,24,-3,24,-4,23,-5,23,-6,23,-7,23,0,0,0,0,0,0,0.38
CSI_DATA,-42,128,0,0,0,0,0,0,0,0,-8,10,-10,10,-11,9,-12,9,-13,8,-15,8,-15,7,-16,7,-16,7,-16,6,-16,6,-17,5,-17,5,-18,5,-18,4,-18,4,-19,5,-18,5,-19,5,-19,5,-20,5,-20,5,-20,5,-21,5,-21,5,-21,4,-21,5,-21,4,0,0,-22,5,-21,4,-22,4,-21,4,-21,4,-21,4,-20,4,-20,5,-19,6,-19,6,-19,6,-19,6,-19,7,-19,8,-18,8,-20,8,-19,8,-20,9,-20,9,-20,9,-20,9,-20,8,-21,8,-21,7,-21,7,-21,7,-20,5,-21,5,0,0,0,0,0,0,0.4
CSI_DATA,-42,128,0,0,0,0,0,0,0,0,3,13,2,13,1,15,0,15,-1,16,-1,16,-2,16,-3,16,-3,17,-3,17,-4,17,-4,17,-4,17,-4,18,-3,18,-3,18,-3,18,-3,19,-3,19,-2,20,-2,20,-2,20,-2,21,-2,21,-2,22,-1,22,-1,22,-1,22,0,0,-1,23,-1,22,0,22,0,22,1,21,2,21,2,21,3,20,3,20,4,21,5,20,6,19,7,19,7,19,8,19,8,19,10,19,9,19,10,20,10,20,10,20,11,20,11,20,11,20,10,20,10,20,10,20,9,20,0,0,0,0,0,0,0.42
CSI_DATA,-42,128,0,0,0,0,0,0,0,0,-10,-9,-10,-11,-9,-12,-8,-14,-7,-15,-6,-16,-5,-16,-4,-17,-3,-18,-2,-18,-1,-19,-1,-18,-1,-19,0,-19,1,-19,1,-19,2,-19,2,-20,3,-20,3,-20,3,-20,4,-21,4,-21,5,-22,5,-22,6,-22,6,-22,8,-22,0,0,8,-22,8,-22,9,-21,9,-21,9,-20,9,-20,9,-19,9,-19,9,-19,9,-19,8,-20,8,-19,8,-20,8,-19,8,-20,9,-20,8,-20,9,-21,10,-21,10,-21,11,-20,12,-21,12,-21,13,-20,14,-19,15,-19,15,-17,16,-17,0,0,0,0,0,0,0.441
CSI_DATA,-45,128,0,0,0,0,0,0,0,0,7,15,6,17,5,18,5,19,4,19,4,21,4,20,2,21,2,21,1,22,2,22,2,22,2,22,2,22,3,23,3,22,4,23,4,23,5,24,5,24,7,25,7,24,8,25,9,25,8,25,10,26,9,25,11,25,0,0,11,25,12,24,13,24,12,23,14,23,14,22,15,21,15,20,15,19,16,19,17,18,18,17,19,16,20,16,21,14,22,14,23,13,23,13,24,12,24,12,25,12,26,11,25,12,26,11,25,11,25,12,25,12,25,12,0,0,0,0,0,0,0.46
CSI_DATA,-45,128,0,0,0,0,0,0,0,0,17,-5,18,-2,19,-1,20,1,20,2,21,4,21,5,20,7,20,7,20,8,20,9,21,10,20,10,19,11,20,12,20,12,21,12,21,12,21,13,20,14,21,14,22,14,22,15,22,15,21,17,22,17,22,17,20,18,0,0,20,17,20,18,20,18,19,18,19,18,20,18,19,17,19,17,19,16,19,16,19,16,20,16,20,15,20,15,20,14,20,15,22,15,20,15,21,15,21,16,21,16,22,18,21,18,20,19,19,19,19,20,18,20,17,21,0,0,0,0,0,0,0.48
CSI_DATA,-46,128,0,0,0,0,0,0,0,0,-13,-14,-11,-17,-10,-19,-9,-21,-7,-21,-5,-23,-4,-23,-3,-25,-1,-25,1,-25,1,-26,3,-25,4,-26,4,-26,5,-25,5,-25,6,-26,6,-26,8,-27,8,-27,9,-27,9,-27,10,-27,11,-27,13,-28,13,-27,13,-27,15,-27,0,0,16,-27,15,-26,16,-25,16,-25,17,-24,16,-24,16,-23,16,-23,16,-23,16,-23,16,-23,15,-22,15,-22,15,-23,15,-23,16,-24,15,-23,17,-24,17,-24,18,-23,19,-24,18,-23,20,-22,20,-21,22,-21,23,-19,22,-18,23,-17,0,0,0,0,0,0,0.501
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-7,16,-9,16,-11,17,-12,17,-12,17,-13,17,-14,16,-16,17,-16,16,-17,16,-16,17,-16,16,-16,18,-16,18,-16,18,-15,18,-15,18,-15,21,-15,21,-15,21,-14,21,-15,22,-14,22,-13,23,-14,25,-13,25,-12,25,-13,25,0,0,-12,26,-11,26,-10,26,-9,27,-8,25,-7,26,-7,25,-5,25,-4,26,-4,27,-1,27,0,26,2,26,2,26,4,27,5,26,6,27,6,27,7,28,7,28,8,28,8,27,8,28,10,27,8,28,8,27,9,27,8,27,0,0,0,0,0,0,0.533
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,-7,17,-9,17,-11,17,-12,17,-15,16,-17,15,-18,14,-18,14,-19,14,-19,13,-20,12,-21,11,-21,12,-21,11,-21,10,-22,10,-22,10,-22,10,-22,11,-23,11,-24,11,-24,10,-25,10,-25,10,-25,11,-26,11,-26,10,-26,10,0,0,-26,10,-26,9,-25,9,-26,9,-25,8,-25,8,-24,9,-24,9,-23,9,-23,10,-23,11,-23,10,-23,12,-23,12,-22,12,-23,13,-23,13,-23,13,-24,14,-24,14,-25,14,-25,12,-25,12,-26,11,-26,11,-26,10,-26,9,-27,8,0,0,0,0,0,0,0.543
CSI_DATA,-49,128,0,0,0,0,0,0,0,0,-14,13,-16,12,-17,12,-19,11,-20,10,-21,9,-22,8,-21,7,-22,7,-22,6,-23,5,-23,4,-23,4,-23,4,-24,3,-23,4,-24,4,-24,5,-24,5,-25,5,-25,4,-25,4,-25,4,-25,5,-26,5,-26,5,-26,4,-25,5,0,0,-25,6,-25,5,-24,5,-23,6,-23,5,-23,6,-22,7,-21,7,-21,9,-21,9,-20,10,-20,10,-19,11,-19,11,-18,12,-18,13,-19,13,-18,13,-18,14,-18,14,-19,15,-19,14,-19,14,-19,13,-19,13,-19,13,-19,13,-19,12,0,0,0,0,0,0,0.561
CSI_DATA,-49,128,0,0,0,0,0,0,0,0,-23,-2,-23,-5,-24,-7,-24,-9,-24,-11,-25,-14,-23,-15,-22,-16,-21,-18,-21,-19,-20,-20,-20,-20,-19,-21,-19,-21,-19,-22,-20,-22,-20,-22,-19,-22,-19,-24,-19,-24,-20,-25,-19,-25,-19,-26,-19,-26,-19,-25,-18,-27,-19,-26,-17,-27,0,0,-17,-26,-16,-26,-15,-26,-14,-25,-15,-25,-16,-24,-15,-23,-15,-23,-14,-22,-15,-21,-15,-20,-16,-19,-16,-19,-17,-20,-16,-18,-17,-19,-18,-18,-17,-18,-18,-18,-17,-18,-17,-18,-18,-19,-17,-19,-17,-19,-15,-18,-15,-18,-14,-18,-13,-20,0,0,0,0,0,0,0.583
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,20,1,21,3,21,6,21,8,21,9,21,11,20,13,19,16,19,17,18,19,17,19,16,19,16,20,15,20,16,21,15,21,14,22,15,23,15,24,14,24,13,24,13,25,12,26,12,26,11,27,12,27,11,27,9,28,0,0,7,27,8,27,7,26,6,26,6,25,6,25,6,25,5,24,5,23,6,24,7,23,6,22,7,22,7,22,7,22,7,22,7,22,6,22,6,23,5,22,5,23,5,23,5,23,5,23,3,22,2,22,1,22,0,22,0,0,0,0,0,0,0.6
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,19,2,20,4,20,6,20,8,21,9,21,11,20,12,20,14,20,15,19,15,18,16,19,17,18,17,18,17,19,18,19,18,19,19,19,19,19,19,19,19,20,20,20,21,20,21,20,21,19,22,20,22,20,22,19,23,0,0,18,23,18,22,18,22,17,21,17,21,17,21,17,20,17,19,17,18,17,17,18,16,18,16,19,15,19,15,18,15,19,14,20,14,19,14,19,14,19,14,19,14,20,15,20,15,20,15,18,15,18,16,17,16,16,16,0,0,0,0,0,0,0.62
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,18,-11,20,-10,21,-8,23,-7,25,-5,26,-4,26,-2,26,-1,26,0,27,2,27,2,27,4,27,5,28,6,28,6,28,7,28,7,28,7,29,8,29,8,29,9,30,9,29,10,30,11,29,11,30,12,30,13,29,13,0,0,28,13,28,14,28,14,26,13,26,14,27,13,25,13,25,12,24,11,24,11,24,11,24,10,24,10,24,10,24,8,25,9,24,9,25,9,25,8,25,8,25,8,25,10,24,11,24,12,24,11,23,12,21,13,21,14,0,0,0,0,0,0,0.64
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-14,-15,-12,-17,-11,-19,-10,-21,-9,-22,-6,-24,-5,-24,-4,-26,-2,-26,0,-26,1,-27,2,-26,2,-27,3,-27,3,-26,4,-27,5,-26,5,-28,6,-28,7,-27,7,-27,9,-28,10,-28,9,-28,11,-29,11,-29,12,-28,13,-28,0,0,14,-27,13,-26,14,-25,14,-25,14,-24,14,-24,14,-23,14,-22,13,-22,13,-22,12,-23,11,-21,11,-22,11,-22,11,-23,11,-23,11,-22,12,-22,13,-22,13,-22,13,-22,13,-21,13,-21,14,-21,15,-20,16,-19,16,-18,16,-17,0,0,0,0,0,0,0.662
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-19,-10,-19,-12,-19,-15,-18,-16,-18,-18,-18,-19,-16,-21,-14,-22,-14,-23,-13,-24,-13,-25,-12,-26,-12,-26,-12,-26,-12,-26,-12,-26,-12,-27,-12,-28,-11,-28,-12,-29,-12,-28,-11,-29,-11,-29,-11,-30,-10,-31,-12,-30,-11,-30,-9,-31,0,0,-9,-30,-10,-30,-10,-29,-9,-29,-9,-28,-9,-27,-8,-27,-9,-26,-9,-25,-9,-25,-11,-24,-11,-24,-12,-23,-12,-23,-12,-23,-13,-23,-14,-22,-13,-22,-13,-23,-13,-23,-13,-23,-13,-23,-12,-23,-13,-23,-11,-23,-11,-23,-11,-23,-9,-23,0,0,0,0,0,0,0.682
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,-17,10,-19,8,-20,7,-21,7,-23,5,-24,5,-24,4,-25,4,-25,4,-25,3,-25,2,-25,2,-26,2,-26,2,-26,1,-26,2,-26,3,-26,3,-27,3,-27,4,-28,4,-28,5,-28,5,-28,5,-29,6,-29,5,-29,5,-28,6,0,0,-27,7,-27,6,-27,6,-26,7,-26,7,-25,8,-23,9,-23,9,-21,10,-21,11,-20,12,-20,12,-19,12,-19,13,-18,14,-17,15,-17,16,-17,16,-16,17,-15,17,-15,19,-15,17,-15,17,-15,17,-15,17,-14,17,-15,15,-15,16,0,0,0,0,0,0,0.701
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,-17,-8,-17,-10,-17,-11,-16,-13,-19,-14,-19,-16,-18,-17,-16,-17,-16,-18,-16,-19,-16,-18,-16,-20,-16,-20,-16,-20,-17,-20,-17,-19,-17,-19,-19,-19,-19,-20,-19,-20,-20,-20,-21,-20,-21,-20,-21,-19,-20,-20,-21,-20,-21,-20,-20,-20,0,0,-21,-18,-22,-18,-22,-18,-21,-17,-22,-16,-22,-15,-22,-13,-22,-13,-21,-11,-21,-12,-22,-10,-22,-9,-22,-8,-22,-7,-22,-6,-23,-5,-24,-4,-23,-4,-23,-3,-23,-3,-24,-2,-24,-2,-24,-3,-24,-3,-23,-2,-22,-2,-22,-3,-22,-3,0,0,0,0,0,0,0.728
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,19,-2,20,1,21,3,21,5,22,6,22,8,22,10,20,12,20,13,19,14,19,15,18,16,18,17,17,17,18,17,18,18,17,19,17,19,17,19,17,20,17,20,17,21,16,22,17,23,16,24,15,23,15,24,14,24,0,0,13,24,14,24,13,24,12,23,11,23,12,23,11,22,11,22,11,21,11,21,11,20,12,21,13,21,13,21,12,20,13,20,14,20,12,20,13,21,13,22,13,22,13,23,12,23,11,23,10,24,10,23,8,24,7,24,0,0,0,0,0,0,0.745
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,1,19,-1,20,-2,21,-4,22,-6,22,-8,21,-9,22,-11,22,-12,22,-13,22,-14,21,-14,20,-15,21,-15,21,-16,20,-16,20,-16,20,-17,21,-17,21,-18,22,-18,21,-19,21,-19,21,-20,21,-20,23,-20,22,-20,21,-21,22,0,0,-21,22,-22,20,-21,20,-21,21,-21,20,-21,20,-20,20,-19,20,-18,20,-18,21,-17,22,-17,21,-17,22,-16,22,-17,23,-16,23,-16,24,-17,24,-18,25,-18,25,-18,25,-19,24,-19,25,-20,24,-21,23,-22,23,-22,22,-23,21,0,0,0,0,0,0,0.762
CSI_DATA,-45,128,0,0,0,0,0,0,0,0,3,-17,5,-17,6,-18,8,-18,10,-18,11,-17,13,-17,14,-17,14,-16,16,-15,16,-15,18,-14,18,-14,18,-14,19,-13,19,-13,20,-13,20,-14,20,-14,21,-13,22,-12,22,-13,23,-12,23,-13,24,-12,25,-12,25,-12,25,-11,0,0,25,-10,25,-10,25,-9,26,-10,25,-9,25,-9,24,-9,24,-8,23,-9,23,-9,23,-10,23,-9,23,-10,23,-10,23,-12,23,-12,24,-11,24,-12,25,-12,26,-12,27,-11,27,-10,27,-10,27,-9,28,-8,28,-6,29,-6,30,-5,0,0,0,0,0,0,0.783
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,-12,-8,-12,-10,-11,-11,-10,-13,-10,-14,-8,-15,-7,-16,-7,-17,-6,-18,-5,-18,-4,-18,-4,-18,-3,-19,-3,-19,-2,-19,-2,-19,-2,-20,-1,-20,-1,-20,0,-21,0,-21,1,-21,1,-22,1,-22,2,-22,2,-22,2,-22,4,-23,0,0,4,-22,4,-22,5,-21,6,-22,5,-21,5,-21,5,-21,5,-20,5,-20,4,-20,4,-21,4,-19,4,-20,4,-20,4,-21,4,-21,4,-21,5,-21,5,-22,5,-22,6,-22,6,-22,7,-22,8,-22,8,-21,10,-21,11,-20,11,-19,0,0,0,0,0,0,0.807
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,-19,3,-19,1,-21,-1,-22,-3,-22,-6,-22,-7,-22,-9,-21,-10,-22,-12,-21,-13,-20,-14,-21,-14,-20,-14,-20,-15,-20,-16,-21,-16,-20,-17,-20,-17,-19,-18,-20,-19,-20,-19,-20,-19,-21,-20,-21,-21,-20,-21,-20,-22,-20,-21,-18,-21,0,0,-18,-23,-18,-24,-17,-22,-16,-22,-16,-22,-17,-22,-16,-21,-16,-20,-15,-21,-16,-20,-16,-20,-17,-19,-18,-19,-17,-19,-17,-19,-16,-19,-18,-20,-17,-19,-17,-19,-18,-20,-18,-20,-18,-21,-17,-22,-17,-22,-15,-22,-15,-23,-13,-24,-12,-24,0,0,0,0,0,0,0.823
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,6,18,5,19,3,21,2,22,3,22,1,23,1,24,0,23,-1,23,-1,25,-1,24,0,25,0,25,0,25,1,25,2,25,3,26,3,26,3,27,4,27,6,26,6,27,7,27,8,28,8,28,9,28,10,28,10,27,0,0,12,27,12,27,13,26,13,25,14,24,15,23,16,22,16,22,16,20,17,19,18,17,20,16,21,16,22,15,22,14,23,13,24,12,24,12,25,11,25,11,26,10,27,10,27,9,27,9,26,9,26,9,27,8,27,9,0,0,0,0,0,0,0.84
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,-14,12,-15,11,-16,10,-18,8,-20,7,-21,7,-22,5,-22,5,-23,4,-23,3,-23,2,-23,0,-24,1,-24,0,-24,0,-24,0,-25,-1,-25,0,-25,-1,-26,-1,-26,-2,-27,-2,-27,-2,-27,-2,-28,-2,-28,-3,-27,-4,-28,-3,0,0,-28,-4,-27,-5,-27,-5,-27,-5,-26,-5,-26,-4,-25,-5,-24,-3,-25,-3,-25,-2,-25,-2,-24,-2,-24,-2,-25,-1,-24,0,-25,0,-25,-1,-25,0,-26,0,-25,0,-26,0,-26,-1,-26,-2,-27,-3,-25,-3,-25,-4,-25,-5,-25,-6,0,0,0,0,0,0,0.862
