CSI_DATA,-46,128,0,0,0,0,0,0,0,0,-18,0,-19,-2,-19,-3,-20,-4,-21,-6,-22,-7,-22,-8,-21,-8,-22,-9,-22,-10,-22,-11,-23,-12,-22,-11,-23,-11,-24,-12,-24,-12,-25,-12,-25,-11,-25,-11,-27,-11,-28,-11,-28,-11,-28,-11,-29,-11,-29,-10,-29,-10,-30,-9,-29,-10,0,0,-30,-9,-30,-9,-29,-8,-29,-7,-28,-6,-29,-6,-29,-5,-28,-3,-27,-2,-27,0,-26,1,-27,2,-27,3,-27,4,-26,5,-26,7,-27,7,-26,9,-26,9,-26,10,-27,10,-28,10,-27,11,-27,11,-27,12,-27,11,-27,10,-27,10,0,0,0,0,0,0,0.222
CSI_DATA,-46,128,0,0,0,0,0,0,0,0,-15,11,-17,9,-18,8,-19,7,-21,6,-22,5,-23,3,-22,2,-24,1,-24,0,-24,-1,-25,-3,-25,-3,-26,-4,-26,-5,-26,-5,-27,-6,-27,-6,-27,-6,-27,-6,-28,-7,-29,-8,-29,-8,-29,-9,-28,-9,-28,-9,-30,-11,-28,-11,0,0,-29,-11,-28,-13,-28,-12,-27,-12,-27,-12,-28,-11,-26,-11,-26,-10,-25,-9,-25,-9,-25,-8,-25,-8,-26,-8,-26,-8,-26,-6,-26,-5,-27,-6,-27,-5,-27,-6,-27,-6,-28,-6,-28,-7,-28,-8,-27,-8,-27,-9,-27,-9,-27,-10,-26,-12,0,0,0,0,0,0,0.236
CSI_DATA,-46,128,0,0,0,0,0,0,0,0,-5,17,-6,18,-9,19,-10,19,-12,19,-13,19,-13,19,-15,19,-15,20,-16,19,-17,20,-17,19,-17,20,-17,21,-17,20,-17,21,-17,21,-17,23,-17,23,-17,24,-16,24,-16,25,-16,25,-16,26,-16,27,-16,27,-15,27,-15,28,0,0,-14,29,-14,28,-13,27,-12,28,-11,26,-10,28,-8,27,-7,27,-6,27,-4,28,-3,28,-1,26,0,27,1,27,2,28,3,28,4,28,5,27,7,28,7,28,8,28,8,28,9,28,9,28,9,28,9,28,9,27,8,27,0,0,0,0,0,0,0.253
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,5,19,3,20,2,21,1,23,0,22,-2,23,-3,24,-4,25,-5,25,-6,26,-7,26,-6,25,-8,26,-7,27,-6,27,-6,27,-6,27,-6,29,-6,29,-7,30,-6,30,-6,30,-5,31,-5,31,-5,32,-5,32,-5,33,-5,33,0,0,-4,33,-4,32,-3,31,-3,32,-1,30,-1,30,0,30,1,29,2,28,4,28,4,28,6,27,8,27,8,27,9,27,10,27,12,27,12,26,13,27,13,27,14,27,15,26,15,26,16,27,14,27,14,26,14,26,13,26,0,0,0,0,0,0,0.278
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-9,16,-11,15,-13,15,-15,15,-18,13,-19,12,-20,11,-21,11,-22,10,-22,9,-23,8,-24,7,-24,7,-25,6,-26,6,-26,5,-27,4,-27,5,-27,4,-28,4,-29,4,-29,3,-30,3,-30,3,-30,2,-31,1,-31,0,-30,1,0,0,-30,0,-30,-1,-30,-2,-29,-1,-28,-2,-29,-1,-28,-1,-28,0,-26,0,-26,1,-26,1,-26,1,-26,2,-26,2,-26,3,-27,3,-27,3,-26,4,-27,4,-27,4,-28,4,-28,3,-28,3,-28,1,-28,1,-28,0,-28,-1,-28,-2,0,0,0,0,0,0,0.293
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,13,-13,15,-12,17,-11,19,-9,21,-9,23,-7,23,-5,23,-3,24,-1,25,0,25,1,26,3,26,4,25,5,26,6,26,6,26,7,27,8,27,9,27,10,27,11,27,12,28,13,28,14,27,15,28,16,27,17,26,18,0,0,25,19,25,19,23,18,23,19,22,20,22,19,22,19,20,19,20,18,20,19,20,17,20,18,21,17,21,17,20,16,21,17,22,17,21,17,21,18,20,19,21,20,20,21,20,21,19,22,18,22,17,22,16,23,15,24,0,0,0,0,0,0,0.314
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,18,-2,19,0,20,1,21,3,22,4,23,5,23,7,22,7,22,8,23,9,23,10,23,11,23,11,23,11,24,12,24,12,25,12,25,11,26,12,26,12,27,12,27,12,28,13,29,12,28,13,29,13,30,14,28,13,0,0,28,12,29,12,28,11,27,11,27,10,27,9,27,9,27,8,26,6,26,6,26,5,27,4,27,3,27,2,26,0,27,0,27,-1,27,-2,27,-2,28,-2,28,-3,28,-3,29,-2,28,-2,28,-2,28,-2,28,-1,28,-1,0,0,0,0,0,0,0.333
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-4,17,-6,18,-8,19,-9,19,-10,19,-11,19,-13,19,-14,20,-14,20,-16,20,-16,20,-16,19,-17,20,-17,20,-17,19,-16,20,-16,21,-16,23,-17,23,-17,23,-17,23,-16,24,-16,24,-16,25,-17,26,-16,26,-17,27,-16,27,0,0,-15,28,-15,26,-14,26,-13,27,-11,26,-11,27,-10,26,-9,26,-8,27,-7,27,-5,27,-4,26,-3,26,-1,26,0,27,1,27,2,27,3,28,4,28,4,28,5,28,6,28,6,28,5,28,5,28,6,28,6,27,5,27,0,0,0,0,0,0,0.353
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-7,17,-8,17,-10,17,-13,16,-16,15,-17,15,-19,14,-19,12,-20,11,-22,10,-23,9,-24,8,-24,7,-24,7,-26,6,-26,5,-27,4,-27,4,-28,4,-28,3,-29,2,-29,1,-30,-1,-31,-1,-30,-2,-30,-3,-31,-4,-30,-4,0,0,-30,-6,-30,-8,-29,-8,-28,-7,-27,-8,-27,-8,-27,-8,-26,-8,-25,-8,-25,-8,-24,-7,-25,-7,-26,-7,-26,-7,-25,-6,-26,-6,-26,-7,-25,-7,-26,-7,-26,-8,-26,-9,-26,-10,-26,-11,-25,-11,-26,-12,-25,-13,-24,-14,-23,-16,0,0,0,0,0,0,0.374
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-18,5,-19,3,-19,1,-21,-1,-22,-2,-22,-4,-23,-7,-22,-8,-22,-9,-22,-10,-22,-12,-22,-12,-21,-14,-22,-14,-22,-15,-22,-16,-21,-17,-21,-17,-21,-18,-21,-19,-22,-19,-22,-20,-22,-20,-22,-21,-21,-22,-22,-23,-21,-23,-20,-24,0,0,-19,-23,-19,-25,-18,-25,-17,-24,-17,-23,-18,-24,-18,-23,-17,-22,-17,-21,-16,-21,-16,-21,-17,-20,-18,-20,-18,-20,-18,-20,-18,-20,-19,-20,-18,-20,-19,-20,-19,-20,-19,-21,-20,-22,-19,-23,-18,-23,-16,-23,-16,-23,-15,-24,-14,-25,0,0,0,0,0,0,0.394
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-6,16,-8,16,-10,18,-11,19,-12,18,-14,18,-14,17,-16,19,-17,19,-18,18,-18,18,-17,17,-18,19,-18,19,-18,18,-18,19,-19,20,-17,21,-18,23,-17,22,-18,23,-18,23,-18,24,-18,25,-17,26,-17,25,-17,26,-17,26,0,0,-16,28,-15,26,-15,27,-13,27,-13,27,-11,26,-11,26,-9,26,-8,26,-6,27,-5,27,-4,26,-2,27,-1,28,1,27,2,28,3,27,4,28,5,28,5,28,6,29,7,28,6,28,6,28,7,28,7,29,7,27,6,27,0,0,0,0,0,0,0.413
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,16,-9,17,-7,18,-7,19,-6,22,-4,22,-3,23,-2,22,-2,24,-1,25,-1,24,1,25,1,25,2,25,2,26,3,27,3,26,3,27,2,27,3,28,3,29,3,30,3,30,3,31,3,31,2,31,3,31,3,31,2,0,0,30,3,31,3,30,4,30,3,28,2,29,2,28,1,28,0,27,-1,27,-2,27,-2,26,-3,27,-4,26,-4,26,-6,25,-6,27,-6,25,-8,26,-9,26,-9,27,-10,27,-9,28,-9,28,-8,27,-8,27,-8,27,-6,27,-6,0,0,0,0,0,0,0.432
CSI_DATA,-46,128,0,0,0,0,0,0,0,0,16,6,17,8,16,11,16,13,16,14,16,15,14,17,13,19,13,20,11,21,12,22,10,22,10,23,10,24,10,24,10,24,8,25,9,26,9,27,8,27,8,27,8,28,7,29,7,29,6,30,6,30,6,30,4,30,0,0,3,31,4,29,3,29,2,30,3,29,3,28,3,27,3,27,3,27,3,26,4,26,5,26,6,25,5,26,6,26,6,26,7,26,6,26,6,26,6,27,6,27,6,27,6,28,5,28,4,27,2,27,2,27,1,28,0,0,0,0,0,0,0.452
CSI_DATA,-46,128,0,0,0,0,0,0,0,0,-18,-3,-18,-4,-18,-5,-19,-6,-20,-8,-21,-9,-21,-10,-21,-10,-21,-11,-21,-11,-21,-11,-22,-13,-22,-12,-22,-12,-23,-12,-23,-12,-24,-12,-25,-11,-25,-11,-26,-11,-27,-11,-28,-10,-28,-10,-29,-9,-29,-9,-30,-9,-30,-8,-29,-8,0,0,-30,-6,-31,-7,-29,-5,-29,-4,-28,-4,-29,-2,-28,-1,-27,0,-26,2,-27,3,-26,5,-26,6,-25,7,-25,8,-24,10,-24,11,-25,13,-23,13,-24,15,-23,15,-23,15,-23,16,-23,16,-23,16,-22,17,-22,17,-23,16,-22,16,0,0,0,0,0,0,0.475
CSI_DATA,-46,128,0,0,0,0,0,0,0,0,-1,16,-2,16,-4,18,-6,19,-7,18,-8,19,-9,18,-11,19,-11,19,-12,19,-13,19,-13,18,-14,19,-14,19,-14,19,-15,19,-15,20,-15,21,-15,21,-16,21,-16,21,-15,21,-16,22,-16,23,-17,24,-16,22,-17,23,-16,24,0,0,-17,24,-17,22,-17,22,-15,22,-15,22,-13,23,-13,22,-13,21,-12,22,-11,23,-10,23,-9,23,-8,23,-7,23,-7,23,-6,25,-5,24,-5,25,-4,25,-4,25,-4,26,-3,26,-4,25,-5,26,-5,25,-5,26,-5,24,-6,25,0,0,0,0,0,0,0.493
CSI_DATA,-46,128,0,0,0,0,0,0,0,0,-10,13,-12,13,-13,13,-15,13,-16,12,-17,11,-18,11,-19,11,-20,11,-20,11,-21,10,-21,10,-21,11,-22,11,-21,10,-21,11,-23,11,-23,12,-23,12,-23,13,-24,13,-23,14,-24,14,-24,14,-24,16,-24,15,-24,15,-23,17,0,0,-23,17,-24,15,-23,15,-22,17,-21,16,-20,18,-19,18,-18,18,-17,19,-16,20,-16,20,-14,20,-13,20,-13,21,-12,22,-11,23,-10,23,-9,24,-9,25,-9,24,-8,25,-8,25,-7,25,-8,25,-9,25,-8,25,-8,25,-9,24,0,0,0,0,0,0,0.513
CSI_DATA,-46,128,0,0,0,0,0,0,0,0,9,-14,12,-13,13,-13,15,-13,16,-11,18,-11,19,-10,19,-9,20,-9,21,-9,22,-8,23,-7,23,-8,23,-7,23,-6,24,-6,24,-7,25,-7,25,-7,25,-7,27,-7,27,-7,27,-7,28,-7,28,-7,29,-7,29,-5,27,-7,0,0,28,-6,29,-6,28,-5,27,-6,27,-5,26,-6,26,-6,25,-7,24,-8,23,-8,24,-9,23,-9,23,-10,23,-11,22,-11,22,-12,22,-13,22,-13,22,-13,23,-13,23,-14,23,-13,23,-13,23,-12,23,-13,24,-12,23,-11,23,-10,0,0,0,0,0,0,0.533
CSI_DATA,-46,128,0,0,0,0,0,0,0,0,4,16,3,17,1,19,-1,20,-3,20,-5,20,-7,20,-8,20,-10,21,-11,20,-12,20,-13,19,-13,20,-13,20,-15,20,-15,20,-16,19,-16,20,-17,20,-18,19,-19,19,-20,19,-21,19,-21,19,-22,20,-22,19,-23,19,-23,19,0,0,-24,16,-24,16,-23,15,-23,16,-23,14,-23,14,-22,14,-22,13,-22,14,-21,15,-20,16,-20,15,-20,15,-20,15,-20,16,-19,16,-19,16,-20,16,-21,16,-21,16,-21,16,-21,15,-21,15,-22,15,-22,14,-23,13,-22,11,-23,10,0,0,0,0,0,0,0.554
CSI_DATA,-46,128,0,0,0,0,0,0,0,0,14,-11,16,-10,17,-10,18,-9,20,-8,22,-7,22,-6,23,-5,23,-4,24,-4,24,-3,25,-1,25,-1,26,0,27,0,26,0,27,0,27,0,28,0,28,0,30,1,30,1,30,1,30,2,31,2,32,3,32,4,30,3,0,0,30,3,31,4,30,4,29,4,30,4,29,3,28,2,28,2,27,1,27,0,27,0,27,0,26,-1,27,-2,26,-3,27,-3,27,-3,26,-4,27,-5,27,-5,27,-5,27,-4,28,-3,27,-2,27,-2,27,-2,26,-1,27,1,0,0,0,0,0,0,0.575
CSI_DATA,-46,128,0,0,0,0,0,0,0,0,-4,18,-6,18,-8,20,-10,20,-11,20,-12,20,-13,19,-14,21,-15,21,-16,20,-16,21,-16,21,-16,22,-16,22,-15,23,-15,23,-15,23,-14,25,-15,26,-14,26,-14,27,-14,27,-14,28,-13,29,-13,30,-12,30,-11,31,-11,31,0,0,-11,32,-9,30,-8,30,-7,31,-6,30,-5,29,-4,29,-3,29,-1,29,1,29,3,28,4,27,6,27,7,27,8,27,10,27,11,26,12,27,12,26,13,26,14,26,14,25,15,24,16,25,15,24,15,24,15,23,15,23,0,0,0,0,0,0,0.595
CSI_DATA,-46,128,0,0,0,0,0,0,0,0,-13,-11,-13,-13,-12,-16,-11,-18,-10,-19,-9,-20,-7,-21,-6,-23,-4,-24,-3,-24,-3,-25,-2,-25,-1,-26,0,-26,0,-26,1,-26,2,-26,2,-27,3,-28,3,-28,3,-28,4,-29,5,-29,6,-30,6,-30,7,-30,7,-30,9,-30,0,0,10,-30,10,-29,10,-28,11,-28,10,-27,10,-26,10,-26,9,-25,9,-26,9,-26,8,-26,7,-25,7,-25,7,-25,7,-26,7,-26,7,-26,7,-26,7,-26,8,-26,8,-27,8,-26,9,-26,9,-25,11,-24,12,-24,11,-23,13,-23,0,0,0,0,0,0,0.614
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-17,6,-18,5,-19,4,-19,2,-22,1,-22,1,-23,-1,-23,-1,-23,-1,-24,-2,-24,-3,-25,-3,-25,-2,-25,-2,-26,-2,-26,-3,-26,-2,-27,-1,-27,-1,-29,-1,-29,-1,-30,-1,-30,0,-30,0,-31,1,-31,2,-31,2,-30,3,0,0,-30,3,-31,4,-30,3,-29,5,-28,5,-29,5,-28,7,-27,7,-25,8,-25,10,-24,12,-24,12,-23,13,-23,13,-22,15,-21,16,-22,17,-20,17,-20,18,-20,18,-20,19,-20,18,-20,20,-19,19,-19,20,-19,18,-19,18,-19,18,0,0,0,0,0,0,0.633
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,12,11,12,13,10,14,10,15,11,17,10,18,11,19,9,19,9,19,9,20,9,20,10,20,10,20,11,21,12,21,12,20,13,21,13,21,14,21,14,21,16,21,17,21,17,21,18,21,18,21,20,20,21,20,20,21,0,0,21,19,22,19,21,17,22,16,22,16,23,14,23,13,23,12,22,11,23,10,24,8,24,6,24,5,25,4,24,3,24,1,26,0,24,0,25,-2,25,-2,25,-3,25,-3,26,-4,25,-5,24,-4,24,-5,24,-4,24,-4,0,0,0,0,0,0,0.653
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,16,-5,17,-3,18,-3,19,-2,20,0,22,1,22,2,22,2,22,3,23,3,23,4,23,5,23,4,24,5,24,5,24,5,25,5,26,4,26,3,26,3,27,4,28,3,28,4,28,3,28,3,29,3,30,4,30,2,0,0,29,1,29,1,29,1,28,0,28,1,28,0,26,-1,26,-2,25,-4,25,-4,25,-5,24,-5,24,-7,25,-8,23,-9,23,-11,23,-10,23,-11,23,-12,23,-12,23,-13,23,-13,23,-12,23,-12,23,-12,22,-12,22,-11,22,-11,0,0,0,0,0,0,0.688
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,-16,-5,-17,-7,-17,-7,-17,-9,-18,-10,-18,-11,-18,-12,-17,-12,-17,-13,-17,-14,-18,-15,-18,-15,-18,-15,-18,-15,-19,-15,-20,-15,-21,-15,-21,-14,-22,-14,-22,-14,-23,-14,-24,-14,-24,-14,-26,-13,-25,-13,-26,-14,-26,-13,-26,-13,0,0,-27,-11,-27,-11,-27,-10,-26,-9,-26,-8,-27,-7,-26,-7,-26,-5,-25,-3,-25,-3,-24,-2,-25,-1,-25,1,-25,2,-24,4,-25,5,-25,6,-24,6,-24,8,-24,7,-24,8,-25,8,-25,8,-24,9,-24,9,-23,9,-23,9,-23,9,0,0,0,0,0,0,0.696
CSI_DATA,-49,128,0,0,0,0,0,0,0,0,13,10,12,12,12,15,11,17,11,17,11,18,10,20,8,20,8,21,7,22,6,23,6,22,6,22,6,23,7,24,7,24,7,25,7,25,7,26,7,27,8,26,8,26,8,27,8,27,7,28,8,28,8,28,7,29,0,0,8,29,9,29,9,28,8,27,9,27,9,26,10,26,11,25,10,24,10,24,12,22,12,22,14,22,15,21,15,21,16,21,16,20,17,20,17,20,17,20,17,20,18,20,17,20,18,20,16,20,16,20,16,20,16,20,0,0,0,0,0,0,0.713
CSI_DATA,-50,128,0,0,0,0,0,0,0,0,0,16,-1,16,-3,18,-5,18,-7,19,-9,18,-10,18,-11,19,-13,18,-14,18,-15,17,-16,17,-16,17,-17,18,-17,17,-18,17,-19,17,-19,18,-19,17,-20,18,-21,18,-21,17,-22,17,-23,17,-23,18,-24,17,-24,17,-24,17,0,0,-25,17,-25,15,-24,15,-24,16,-23,14,-23,15,-22,14,-22,14,-22,15,-21,16,-20,16,-20,15,-19,16,-19,16,-19,17,-19,18,-18,18,-19,18,-19,18,-19,17,-19,18,-19,17,-20,17,-19,17,-20,16,-20,16,-20,15,-20,14,0,0,0,0,0,0,0.735
CSI_DATA,-50,128,0,0,0,0,0,0,0,0,16,-1,17,0,18,0,19,1,20,3,21,4,21,5,21,5,22,5,21,6,22,6,22,7,23,6,23,6,24,6,24,5,25,5,26,4,26,3,26,3,27,3,28,2,28,3,29,1,29,1,30,1,29,1,30,0,0,0,29,-1,29,-3,29,-3,28,-4,28,-4,26,-5,26,-6,25,-7,25,-9,23,-10,23,-12,22,-11,21,-13,22,-14,20,-16,19,-17,19,-18,17,-18,17,-20,17,-19,17,-21,16,-21,16,-20,15,-22,15,-22,15,-22,15,-20,14,-21,0,0,0,0,0,0,0.753
CSI_DATA,-51,128,0,0,0,0,0,0,0,0,1,-15,3,-16,4,-17,6,-17,8,-17,10,-17,11,-16,12,-17,14,-17,15,-16,16,-16,17,-15,17,-16,18,-16,19,-15,19,-15,19,-14,20,-15,21,-15,22,-15,23,-14,23,-14,24,-14,24,-14,25,-14,26,-14,26,-13,26,-14,0,0,25,-12,27,-12,25,-11,26,-11,26,-11,25,-10,24,-10,23,-10,22,-11,22,-11,22,-12,22,-12,21,-12,21,-11,21,-13,20,-14,21,-13,21,-14,21,-14,22,-14,22,-13,22,-12,22,-13,23,-13,22,-12,22,-11,22,-10,22,-9,0,0,0,0,0,0,0.777
CSI_DATA,-51,128,0,0,0,0,0,0,0,0,-11,13,-12,13,-14,13,-15,13,-17,11,-18,11,-19,11,-19,11,-21,10,-21,11,-21,10,-22,10,-22,10,-22,11,-23,10,-22,11,-22,11,-23,13,-24,12,-24,14,-24,13,-25,14,-24,15,-25,14,-25,17,-25,16,-25,17,-24,17,0,0,-23,17,-25,17,-23,17,-22,18,-20,17,-21,18,-19,19,-18,18,-17,20,-15,21,-14,22,-13,21,-12,22,-12,21,-10,23,-10,24,-9,24,-8,24,-7,24,-6,25,-6,26,-6,25,-6,26,-6,26,-5,25,-6,25,-5,25,-5,24,0,0,0,0,0,0,0.793
CSI_DATA,-51,128,0,0,0,0,0,0,0,0,5,-16,8,-16,9,-16,11,-16,14,-15,16,-15,18,-13,18,-13,19,-12,20,-12,21,-10,23,-9,23,-8,23,-7,24,-6,24,-5,24,-5,25,-5,25,-4,27,-3,27,-3,28,-3,28,-1,28,-1,29,0,29,2,29,3,29,2,0,0,27,4,29,4,27,6,27,6,26,6,26,5,25,5,25,5,23,5,25,5,24,5,24,6,23,6,23,5,23,4,23,4,24,5,24,5,23,5,24,5,24,5,25,7,24,7,23,9,22,8,22,9,21,11,20,11,0,0,0,0,0,0,0.812
CSI_DATA,-50,128,0,0,0,0,0,0,0,0,16,-8,19,-7,20,-5,20,-3,23,-2,23,0,23,1,23,3,23,5,24,6,23,7,24,8,23,9,23,9,24,10,24,11,24,11,23,13,23,13,23,13,25,14,25,14,25,15,25,16,24,17,25,17,25,17,23,18,0,0,22,19,22,19,21,18,20,18,20,19,21,18,20,18,19,17,18,16,18,16,19,16,19,15,19,15,19,14,19,13,19,14,21,14,20,14,20,13,20,13,20,14,20,14,20,15,19,16,18,15,18,15,16,16,16,17,0,0,0,0,0,0,0.833
CSI_DATA,-50,128,0,0,0,0,0,0,0,0,-3,19,-5,19,-7,21,-9,21,-11,20,-13,20,-14,19,-16,19,-16,19,-18,18,-18,18,-19,16,-20,17,-20,17,-21,16,-21,16,-22,16,-21,17,-23,17,-23,16,-24,16,-23,16,-24,16,-25,16,-25,17,-25,16,-25,16,-25,16,0,0,-26,16,-25,14,-25,14,-23,14,-23,13,-22,14,-21,13,-21,13,-20,14,-19,14,-18,15,-18,15,-17,15,-18,16,-16,16,-17,17,-15,17,-16,17,-15,17,-16,17,-16,18,-16,17,-15,17,-15,16,-16,17,-16,17,-14,14,-16,15,0,0,0,0,0,0,0.854
