CSI_DATA,-48,128,0,0,0,0,0,0,0,0,6,-11,7,-11,9,-12,10,-12,10,-12,11,-12,12,-12,13,-12,13,-13,14,-12,14,-13,14,-13,14,-14,15,-14,14,-14,14,-15,14,-16,15,-16,15,-17,15,-18,14,-18,14,-19,14,-20,15,-21,14,-22,14,-22,14,-22,14,-23,0,0,13,-24,13,-24,12,-24,12,-24,10,-23,9,-24,9,-24,7,-24,6,-25,5,-25,4,-25,3,-24,2,-25,1,-25,0,-26,-1,-26,-2,-26,-3,-27,-4,-27,-4,-27,-5,-27,-6,-27,-6,-27,-5,-27,-5,-27,-5,-27,-5,-26,-5,-26,0,0,0,0,0,0,0.223
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-13,-6,-13,-8,-13,-9,-13,-11,-14,-12,-14,-13,-13,-14,-12,-15,-12,-16,-13,-16,-12,-17,-12,-18,-11,-19,-12,-19,-12,-19,-12,-20,-14,-20,-13,-20,-13,-21,-14,-21,-15,-22,-16,-22,-16,-22,-17,-23,-16,-23,-16,-24,-16,-24,-15,-24,0,0,-17,-24,-17,-24,-16,-24,-16,-23,-17,-23,-18,-22,-18,-21,-18,-20,-18,-20,-18,-20,-19,-19,-19,-18,-20,-18,-21,-17,-20,-17,-21,-16,-22,-16,-22,-16,-23,-15,-23,-15,-23,-15,-24,-16,-23,-16,-23,-17,-22,-17,-22,-17,-21,-18,-20,-18,0,0,0,0,0,0,0.245
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,7,-13,9,-12,10,-12,12,-12,14,-12,16,-11,17,-10,17,-10,18,-9,19,-8,20,-9,22,-7,21,-6,22,-6,23,-5,24,-5,24,-5,24,-5,25,-5,26,-4,26,-3,27,-3,28,-3,29,-3,29,-1,29,0,30,1,29,1,0,0,29,1,30,2,29,3,28,2,27,3,27,3,27,3,26,3,27,2,26,2,26,2,26,3,26,2,26,2,25,0,26,0,26,1,26,1,26,0,27,1,27,1,27,2,27,4,26,4,26,5,25,6,25,7,24,8,0,0,0,0,0,0,0.262
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,15,-2,15,0,16,0,17,1,18,2,19,3,19,4,19,4,20,3,20,5,21,5,22,6,21,5,22,5,23,5,23,6,24,5,24,4,25,4,25,4,26,4,27,3,27,3,28,3,29,3,29,3,29,3,29,2,0,0,29,1,29,1,29,1,28,0,28,0,28,-2,27,-2,26,-3,26,-5,25,-6,25,-7,24,-7,24,-8,24,-9,23,-11,23,-12,23,-12,23,-13,22,-15,22,-15,22,-15,22,-15,23,-15,22,-15,23,-14,22,-15,22,-14,22,-13,0,0,0,0,0,0,0.283
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-4,13,-6,14,-6,15,-8,15,-10,14,-11,14,-12,14,-13,15,-14,15,-15,14,-16,14,-16,13,-17,14,-17,14,-18,13,-17,14,-18,14,-19,16,-19,16,-20,16,-21,15,-21,16,-22,16,-22,16,-22,17,-23,17,-24,16,-24,16,0,0,-24,18,-24,16,-24,15,-23,17,-23,15,-23,16,-22,15,-22,15,-21,16,-20,16,-20,18,-19,17,-19,18,-18,18,-18,19,-18,20,-18,20,-18,20,-18,21,-19,20,-19,21,-19,20,-19,20,-19,20,-20,19,-20,19,-20,18,-21,17,0,0,0,0,0,0,0.303
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,10,9,10,11,10,14,9,15,8,16,7,17,6,18,5,20,3,21,3,21,2,22,1,21,1,23,0,23,0,23,-1,23,-2,24,-3,25,-3,25,-4,27,-4,26,-5,27,-6,27,-6,27,-7,30,-8,28,-9,29,-9,30,0,0,-11,28,-12,28,-12,27,-13,27,-13,26,-13,26,-12,25,-13,25,-13,25,-13,25,-12,26,-12,25,-11,25,-12,25,-12,26,-13,26,-12,26,-13,26,-14,26,-14,26,-14,26,-15,25,-16,25,-17,24,-18,23,-19,22,-19,21,-20,20,0,0,0,0,0,0,0.322
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,14,-2,15,-2,15,-1,16,0,17,2,18,3,18,4,18,4,19,4,20,5,20,5,20,5,21,5,21,5,22,5,22,5,23,6,23,5,24,5,24,5,26,5,26,4,27,5,28,5,27,3,29,4,29,4,28,3,0,0,28,3,29,3,29,3,28,2,29,2,29,1,28,0,27,-1,26,-2,26,-3,26,-5,26,-5,26,-6,26,-7,25,-8,25,-9,26,-9,25,-10,25,-11,25,-12,25,-12,26,-11,25,-12,26,-12,25,-12,25,-11,25,-10,25,-10,0,0,0,0,0,0,0.343
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,10,-11,11,-10,12,-10,14,-9,16,-9,17,-8,18,-6,18,-6,19,-6,20,-5,21,-4,22,-3,22,-4,23,-3,24,-3,24,-2,24,-2,25,-2,25,-2,26,-1,27,-1,27,-1,29,0,29,-1,29,-1,30,0,30,1,29,1,0,0,29,2,30,2,29,2,29,2,29,3,29,3,28,2,28,2,27,0,27,0,27,0,27,0,27,-1,27,-1,27,-2,26,-2,28,-2,27,-3,27,-3,28,-3,28,-3,28,-2,29,-2,28,-1,28,0,27,0,27,2,26,3,0,0,0,0,0,0,0.362
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,6,13,4,15,4,16,2,17,0,18,-1,19,-3,19,-4,20,-5,21,-7,21,-8,21,-10,20,-10,21,-11,21,-12,20,-13,20,-14,21,-14,21,-16,22,-17,22,-18,21,-19,21,-20,21,-21,21,-21,21,-22,20,-23,20,-23,20,0,0,-24,18,-25,16,-25,16,-25,15,-24,14,-24,15,-24,14,-24,14,-23,14,-23,14,-23,15,-22,13,-22,13,-23,13,-22,14,-23,14,-23,14,-23,14,-23,14,-24,13,-24,13,-24,12,-25,11,-24,11,-25,10,-26,9,-25,7,-25,5,0,0,0,0,0,0,0.383
CSI_DATA,-49,128,0,0,0,0,0,0,0,0,-14,-3,-15,-4,-15,-5,-16,-7,-16,-8,-17,-9,-17,-10,-17,-11,-17,-11,-17,-12,-17,-13,-18,-13,-18,-13,-19,-13,-20,-14,-20,-14,-21,-15,-20,-13,-22,-15,-21,-15,-24,-15,-24,-15,-24,-15,-25,-15,-24,-15,-26,-16,-26,-15,-26,-15,0,0,-26,-15,-26,-15,-27,-15,-25,-14,-26,-13,-26,-12,-25,-11,-25,-10,-25,-9,-24,-7,-24,-6,-25,-6,-25,-4,-25,-4,-25,-2,-26,-2,-26,-1,-26,0,-26,1,-26,0,-26,1,-27,2,-26,1,-26,1,-25,2,-25,1,-25,1,-25,0,0,0,0,0,0,0,0.406
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,6,-13,8,-13,9,-13,11,-14,12,-13,14,-13,15,-12,16,-12,17,-12,18,-11,18,-11,19,-10,20,-11,21,-10,21,-10,22,-9,23,-10,23,-10,24,-10,24,-10,25,-9,26,-9,27,-8,28,-9,28,-8,28,-7,29,-7,29,-7,0,0,29,-6,29,-6,29,-5,28,-5,28,-4,27,-5,27,-5,26,-5,26,-6,25,-6,25,-7,25,-6,24,-7,25,-7,24,-8,24,-9,24,-8,24,-9,24,-9,24,-9,25,-8,25,-8,26,-8,25,-7,25,-6,25,-6,24,-5,25,-4,0,0,0,0,0,0,0.423
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-15,1,-16,-1,-16,-3,-17,-4,-17,-5,-18,-7,-17,-9,-17,-11,-17,-12,-16,-13,-17,-15,-16,-15,-16,-16,-16,-17,-16,-17,-15,-18,-15,-19,-15,-20,-15,-21,-14,-22,-15,-22,-15,-23,-14,-24,-14,-24,-13,-25,-13,-26,-13,-26,-11,-28,0,0,-9,-27,-10,-28,-9,-27,-7,-28,-7,-27,-8,-27,-7,-26,-7,-26,-7,-25,-7,-25,-7,-25,-7,-24,-7,-25,-7,-25,-7,-25,-7,-25,-7,-25,-7,-26,-6,-26,-6,-26,-5,-26,-5,-27,-5,-27,-3,-27,-2,-27,0,-27,0,-26,2,-26,0,0,0,0,0,0,0.447
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,13,-8,15,-7,16,-5,17,-4,19,-3,20,-1,20,0,21,2,21,3,21,4,21,6,21,6,22,7,22,7,22,8,22,9,22,10,22,10,23,11,23,12,24,13,24,14,24,14,23,15,23,16,24,17,24,18,23,19,0,0,21,20,21,20,21,20,19,20,20,21,19,21,19,20,18,19,17,18,18,19,19,19,18,18,18,19,18,19,18,18,18,19,19,20,19,20,19,21,18,20,17,21,16,22,16,23,16,24,15,23,13,23,12,24,11,25,0,0,0,0,0,0,0.462
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-13,9,-14,9,-15,9,-17,9,-18,7,-19,7,-19,6,-20,7,-21,6,-21,6,-22,6,-22,5,-23,6,-23,6,-24,6,-23,6,-24,7,-25,8,-25,8,-25,9,-26,9,-27,9,-26,10,-27,10,-27,12,-28,12,-27,12,-27,13,0,0,-27,14,-27,14,-26,13,-26,15,-25,15,-25,15,-24,16,-22,16,-21,17,-21,19,-20,19,-19,20,-18,20,-18,21,-17,22,-16,23,-16,23,-15,25,-14,26,-14,26,-15,26,-14,25,-14,26,-15,26,-14,26,-14,26,-15,25,-16,24,0,0,0,0,0,0,0.487
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,15,6,15,8,14,9,16,10,16,12,16,14,16,14,15,14,16,15,16,16,16,16,16,17,16,17,17,17,17,18,18,18,19,18,18,18,20,18,20,19,22,19,22,18,23,18,24,19,23,18,24,19,26,19,25,18,0,0,25,18,26,17,26,17,25,16,26,15,27,14,26,12,26,12,26,11,26,9,26,8,27,7,27,6,28,5,28,5,29,4,29,2,29,2,30,0,29,0,30,-1,31,0,31,0,31,1,30,1,30,0,30,1,30,2,0,0,0,0,0,0,0.502
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,0,15,-2,16,-3,17,-5,18,-7,18,-8,18,-9,18,-10,19,-12,19,-12,19,-14,19,-14,18,-14,19,-14,19,-15,19,-15,19,-16,20,-17,20,-17,21,-18,21,-18,21,-19,21,-19,21,-20,21,-19,23,-20,23,-20,23,-21,23,0,0,-21,23,-21,22,-21,22,-21,23,-20,22,-20,21,-19,22,-19,21,-18,22,-17,23,-16,24,-15,23,-15,23,-15,24,-15,25,-15,25,-14,26,-14,26,-15,27,-15,27,-15,27,-16,26,-15,27,-16,27,-17,26,-17,25,-18,24,-19,24,0,0,0,0,0,0,0.523
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-14,1,-16,-1,-16,-3,-17,-4,-18,-5,-18,-7,-18,-8,-18,-9,-17,-10,-18,-12,-18,-12,-18,-13,-18,-14,-18,-14,-19,-15,-19,-15,-20,-16,-19,-17,-19,-17,-19,-18,-20,-18,-21,-19,-21,-20,-22,-21,-20,-21,-21,-22,-21,-22,-21,-23,0,0,-20,-23,-21,-23,-20,-23,-19,-23,-19,-23,-20,-22,-20,-22,-19,-22,-19,-21,-19,-20,-20,-20,-20,-19,-21,-19,-21,-19,-22,-18,-22,-19,-23,-19,-23,-19,-23,-19,-23,-20,-23,-20,-23,-21,-23,-21,-23,-22,-21,-22,-21,-23,-19,-23,-19,-24,0,0,0,0,0,0,0.552
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-9,-9,-8,-11,-8,-13,-7,-15,-6,-15,-5,-16,-4,-17,-3,-19,-3,-19,-2,-20,-1,-20,0,-20,1,-22,1,-22,2,-21,2,-22,2,-22,3,-23,3,-24,4,-25,4,-25,5,-25,4,-25,6,-26,7,-27,7,-27,8,-27,9,-28,0,0,9,-27,10,-26,10,-26,10,-26,10,-25,9,-26,10,-24,10,-24,9,-25,9,-25,8,-25,8,-24,7,-25,7,-25,8,-26,7,-26,7,-26,8,-27,7,-27,8,-27,9,-28,9,-28,10,-27,11,-27,13,-26,12,-26,14,-25,15,-24,0,0,0,0,0,0,0.563
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,13,-3,14,-2,14,-2,16,-1,17,0,18,1,18,1,19,1,20,1,19,2,20,2,21,3,21,3,22,3,22,3,23,3,23,3,24,2,25,1,25,1,26,1,27,0,27,0,28,-1,28,-1,29,0,30,-1,30,-2,0,0,30,-3,30,-3,29,-3,29,-4,29,-5,28,-6,27,-7,26,-7,26,-9,25,-10,25,-11,24,-11,24,-12,24,-14,23,-15,23,-16,23,-17,22,-18,21,-19,21,-20,21,-21,22,-21,22,-20,22,-20,22,-21,22,-21,22,-19,23,-19,0,0,0,0,0,0,0.582
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,-13,-1,-13,-2,-14,-5,-14,-7,-14,-7,-15,-9,-14,-11,-14,-12,-13,-14,-13,-15,-12,-16,-13,-16,-11,-18,-11,-18,-12,-19,-12,-20,-11,-20,-11,-21,-10,-23,-10,-23,-11,-24,-10,-24,-9,-25,-9,-26,-8,-27,-8,-28,-7,-28,-5,-29,0,0,-4,-29,-3,-29,-2,-30,-1,-28,-2,-28,-2,-28,-1,-28,-2,-27,0,-27,-1,-27,-1,-27,-2,-27,-2,-26,-2,-27,-1,-27,-1,-28,-2,-28,-2,-28,-1,-28,-1,-29,0,-29,1,-30,1,-29,3,-30,4,-29,6,-28,7,-28,8,-28,0,0,0,0,0,0,0.605
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,-8,-10,-7,-12,-6,-13,-5,-14,-6,-15,-6,-16,-5,-16,-4,-18,-4,-19,-3,-19,-3,-20,-3,-20,-3,-21,-3,-21,-3,-22,-4,-22,-4,-23,-5,-23,-5,-24,-4,-25,-5,-25,-6,-26,-6,-26,-7,-27,-5,-28,-6,-28,-6,-28,-5,-28,0,0,-7,-29,-8,-28,-8,-28,-7,-28,-8,-27,-9,-27,-10,-26,-10,-25,-10,-25,-11,-25,-12,-24,-13,-23,-14,-22,-15,-22,-16,-22,-17,-22,-18,-21,-18,-21,-19,-21,-19,-21,-20,-22,-21,-21,-20,-22,-21,-22,-19,-22,-19,-21,-20,-22,-20,-22,0,0,0,0,0,0,0.625
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,-3,-13,-2,-14,-2,-16,0,-16,0,-17,0,-17,1,-19,3,-19,3,-19,3,-21,4,-21,3,-21,3,-22,3,-22,3,-23,2,-24,2,-23,2,-26,2,-25,2,-27,1,-26,1,-27,2,-28,1,-29,1,-31,0,-30,-1,-29,0,-31,0,0,0,-31,-2,-32,-2,-29,-2,-31,-3,-28,-3,-29,-4,-28,-5,-27,-6,-28,-7,-28,-9,-26,-10,-25,-11,-25,-12,-25,-14,-25,-14,-24,-16,-25,-16,-24,-16,-24,-17,-24,-17,-25,-18,-24,-19,-25,-19,-23,-19,-24,-18,-24,-18,-24,-17,-24,0,0,0,0,0,0,0.643
CSI_DATA,-49,128,0,0,0,0,0,0,0,0,13,-4,15,-2,15,-2,16,-2,18,0,18,1,19,1,19,1,19,1,20,2,20,2,21,3,21,3,21,3,22,3,23,3,24,3,23,2,24,2,25,2,26,2,27,2,27,2,28,2,28,1,29,2,29,1,29,1,0,0,29,0,29,1,29,1,28,0,28,0,28,-2,28,-2,26,-3,26,-4,26,-6,25,-6,25,-6,25,-8,25,-8,25,-10,24,-10,25,-11,23,-12,24,-14,24,-13,24,-14,25,-14,25,-14,25,-13,24,-14,24,-14,24,-12,24,-12,0,0,0,0,0,0,0.67
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,13,6,13,8,13,9,12,10,14,11,14,13,14,14,13,14,13,15,13,15,13,16,14,16,14,16,15,16,16,17,16,16,16,17,16,17,16,18,18,18,20,18,20,18,21,18,20,18,21,19,23,19,23,18,22,18,0,0,22,18,22,18,23,17,22,17,23,16,24,15,23,14,23,12,22,12,24,10,24,9,24,8,25,7,25,6,25,6,25,5,27,4,27,3,27,3,27,2,27,1,28,2,28,1,29,1,27,1,27,1,27,3,28,3,0,0,0,0,0,0,0.689
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,1,15,0,16,-2,17,-3,18,-4,18,-5,18,-6,18,-7,20,-8,20,-8,20,-9,20,-8,20,-9,21,-9,22,-8,21,-9,22,-9,22,-9,24,-9,24,-9,25,-9,25,-9,25,-9,26,-9,26,-8,28,-9,28,-8,28,-9,29,0,0,-8,29,-8,28,-8,27,-8,29,-6,27,-5,28,-5,27,-4,26,-3,26,-2,27,-1,27,1,26,2,26,3,25,3,27,4,27,5,27,6,27,6,28,7,28,7,28,7,27,8,28,7,28,7,27,6,27,6,28,6,27,0,0,0,0,0,0,0.703
CSI_DATA,-48,128,0,0,0,0,0,0,0,0,15,-6,16,-5,17,-5,19,-4,20,-3,21,-2,22,-2,22,-2,22,-2,23,-1,24,-1,24,0,24,-2,25,-2,26,-2,25,-2,26,-2,27,-4,27,-4,28,-5,28,-5,29,-5,29,-5,29,-7,30,-8,31,-8,30,-8,29,-9,0,0,30,-10,30,-11,29,-10,29,-11,28,-12,27,-13,26,-14,25,-14,23,-16,23,-17,22,-18,21,-18,20,-19,20,-20,18,-22,18,-22,18,-23,16,-24,15,-25,15,-25,15,-26,15,-25,15,-27,15,-26,14,-26,14,-25,14,-25,15,-25,0,0,0,0,0,0,0.724
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,7,14,6,15,5,17,4,18,3,19,1,20,1,21,0,22,-1,22,-2,23,-3,23,-3,22,-3,24,-3,24,-3,24,-4,24,-4,24,-4,26,-4,26,-4,27,-4,27,-5,27,-4,28,-4,28,-4,30,-5,29,-4,29,-5,30,0,0,-5,29,-5,29,-5,28,-6,29,-4,28,-3,28,-3,27,-3,27,-2,27,-1,27,0,27,1,26,2,26,2,26,2,27,3,27,4,27,4,27,4,28,4,28,4,28,5,28,5,28,4,29,3,28,2,28,2,28,2,28,0,0,0,0,0,0,0.743
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,13,-9,14,-8,15,-8,16,-8,18,-7,19,-6,20,-5,20,-5,21,-5,21,-5,21,-5,22,-4,23,-4,23,-5,24,-4,23,-4,23,-5,25,-6,25,-6,26,-6,26,-6,27,-7,27,-7,27,-7,28,-8,28,-8,28,-8,27,-9,0,0,27,-10,27,-9,27,-10,26,-10,26,-10,25,-11,24,-12,23,-12,22,-13,21,-14,21,-15,20,-15,19,-16,19,-17,18,-18,18,-19,18,-20,17,-21,17,-22,17,-22,17,-22,17,-22,17,-22,18,-22,17,-21,17,-21,18,-21,18,-20,0,0,0,0,0,0,0.768
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,15,4,16,6,16,7,17,8,18,10,18,11,18,12,17,12,17,12,17,13,18,13,18,15,18,14,19,14,19,15,21,15,21,14,22,13,22,13,23,13,23,13,24,13,25,14,26,13,26,13,27,13,27,13,27,12,0,0,27,11,28,10,28,9,27,9,28,8,28,6,28,5,27,4,26,3,26,2,26,0,26,0,27,-2,27,-3,26,-5,25,-6,27,-7,26,-7,26,-9,26,-9,26,-10,27,-11,27,-10,27,-11,26,-11,26,-10,26,-10,26,-9,0,0,0,0,0,0,0.788
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,0,-15,0,-17,2,-18,3,-19,4,-19,5,-20,6,-20,7,-21,8,-21,9,-21,8,-21,8,-21,9,-22,9,-23,8,-22,8,-23,8,-24,8,-25,8,-26,8,-26,7,-26,7,-27,7,-27,6,-28,7,-29,6,-29,6,-29,6,-30,0,0,5,-30,3,-29,3,-29,3,-29,1,-28,1,-28,0,-28,-1,-27,-3,-27,-4,-27,-5,-27,-6,-25,-8,-25,-8,-25,-10,-25,-11,-25,-12,-24,-12,-25,-14,-25,-14,-25,-14,-25,-15,-24,-15,-25,-15,-24,-15,-25,-15,-24,-15,-24,-14,-24,0,0,0,0,0,0,0.803
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,17,2,17,4,17,6,17,8,18,10,18,11,18,13,17,13,17,15,17,15,17,17,18,17,17,17,17,18,18,17,19,18,19,19,18,20,18,20,19,21,20,20,20,21,21,21,21,22,21,22,22,22,22,22,21,22,0,0,20,23,21,23,20,22,20,22,21,21,21,21,21,20,21,19,21,19,22,18,22,17,23,16,24,15,23,15,24,15,24,14,26,14,25,13,26,14,25,14,26,14,27,15,27,14,27,15,26,15,25,15,25,16,24,17,0,0,0,0,0,0,0.823
CSI_DATA,-47,128,0,0,0,0,0,0,0,0,-14,9,-15,8,-16,7,-17,5,-19,5,-21,3,-21,2,-21,1,-22,-1,-22,-2,-22,-3,-23,-4,-23,-6,-23,-6,-24,-7,-24,-7,-25,-8,-24,-8,-25,-9,-25,-10,-26,-11,-26,-11,-26,-12,-27,-12,-26,-14,-27,-15,-26,-15,-25,-16,0,0,-25,-16,-24,-17,-25,-18,-22,-17,-23,-18,-24,-17,-23,-17,-23,-17,-22,-16,-21,-16,-22,-16,-21,-16,-22,-15,-23,-15,-22,-14,-23,-16,-23,-15,-23,-16,-24,-15,-23,-16,-24,-16,-23,-18,-22,-19,-22,-20,-21,-20,-20,-21,-19,-22,-17,-23,0,0,0,0,0,0,0.844
