CSI_DATA,-39,128,0,0,0,0,0,0,0,0,4,-17,6,-17,8,-17,10,-16,12,-16,14,-16,15,-15,16,-14,17,-14,19,-13,19,-12,20,-11,20,-12,20,-10,21,-10,22,-10,22,-10,23,-10,23,-9,24,-9,24,-8,25,-8,25,-7,26,-7,26,-7,27,-6,27,-5,28,-5,0,0,27,-4,28,-3,27,-2,27,-2,26,-2,27,-2,26,-1,25,-1,25,-2,25,-2,25,-3,24,-2,25,-2,25,-2,25,-3,25,-3,26,-3,26,-3,27,-2,27,-2,28,-1,27,1,27,1,28,2,27,3,27,4,26,6,26,7,0,0,0,0,0,0,0.21
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,11,12,10,15,9,17,9,18,7,19,5,20,4,21,3,22,2,22,2,23,0,23,-1,22,-2,23,-2,23,-3,23,-3,24,-3,24,-4,24,-4,25,-5,25,-5,25,-6,25,-5,26,-7,26,-7,26,-8,27,-9,26,-9,27,0,0,-10,26,-11,25,-11,24,-11,25,-10,24,-10,24,-10,23,-10,23,-9,24,-9,24,-9,24,-8,23,-8,23,-8,24,-9,24,-9,25,-8,24,-9,25,-9,25,-10,25,-10,25,-11,25,-11,25,-12,25,-14,24,-15,24,-16,22,-17,21,0,0,0,0,0,0,0.228
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,18,1,18,3,19,5,19,6,19,8,19,10,19,11,19,13,18,13,18,14,17,15,18,15,17,17,17,17,17,17,17,17,17,18,17,18,17,19,17,19,18,20,18,20,19,20,18,21,18,22,18,23,18,23,16,23,0,0,17,23,16,23,16,23,16,23,16,22,17,22,17,21,17,21,15,20,15,20,17,20,17,19,17,19,18,19,17,18,19,19,20,19,19,19,20,19,19,20,19,19,20,21,20,22,18,23,17,22,16,22,16,24,14,24,0,0,0,0,0,0,0.248
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-17,-3,-17,-4,-18,-5,-18,-6,-18,-7,-19,-8,-19,-9,-19,-9,-19,-10,-19,-10,-20,-10,-19,-11,-20,-10,-21,-10,-21,-11,-21,-10,-22,-9,-22,-8,-23,-8,-24,-7,-24,-8,-25,-7,-25,-7,-26,-6,-27,-5,-27,-5,-27,-5,-27,-5,0,0,-28,-2,-28,-2,-27,-2,-26,0,-26,0,-26,1,-25,1,-25,3,-25,5,-25,6,-23,8,-23,8,-23,10,-23,10,-22,12,-22,13,-21,14,-21,14,-21,16,-21,16,-21,17,-21,17,-22,18,-21,17,-21,17,-21,18,-21,17,-21,16,0,0,0,0,0,0,0.269
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-1,-16,1,-18,3,-18,4,-19,6,-19,8,-19,10,-19,11,-18,12,-19,13,-18,14,-18,15,-17,15,-17,15,-17,17,-17,17,-16,18,-16,18,-16,19,-16,20,-16,20,-15,21,-15,22,-15,23,-15,23,-15,24,-14,24,-14,25,-13,0,0,25,-12,25,-12,25,-11,25,-11,24,-10,24,-10,24,-10,23,-10,23,-10,23,-9,23,-11,23,-10,22,-11,22,-10,23,-11,23,-11,24,-11,24,-11,24,-11,25,-11,26,-10,26,-10,26,-8,26,-7,27,-6,27,-5,27,-3,27,-2,0,0,0,0,0,0,0.288
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,2,-17,4,-17,5,-18,7,-18,9,-18,10,-17,12,-17,13,-17,14,-17,15,-16,16,-16,17,-15,17,-16,17,-15,18,-15,18,-15,19,-14,19,-15,19,-15,21,-15,21,-14,21,-15,22,-14,22,-14,23,-15,23,-14,24,-14,24,-14,0,0,24,-13,24,-13,24,-12,24,-12,24,-12,24,-11,23,-11,22,-11,21,-12,22,-12,22,-13,21,-13,21,-13,21,-13,21,-14,21,-15,21,-15,22,-15,22,-15,23,-15,24,-14,23,-14,25,-13,25,-13,25,-12,25,-11,25,-10,26,-8,0,0,0,0,0,0,0.309
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,13,12,12,14,11,16,11,18,10,18,9,20,7,20,7,22,6,22,5,22,4,23,4,22,3,23,3,24,3,23,3,24,3,25,3,24,3,26,3,25,4,26,3,27,3,27,3,27,2,28,2,28,2,28,1,28,0,0,1,29,1,27,0,28,1,27,1,27,2,27,3,26,3,26,3,26,3,24,3,25,4,25,5,25,6,26,5,25,6,26,6,25,7,27,7,26,7,26,7,27,7,27,6,27,5,28,4,28,3,28,2,27,1,28,0,0,0,0,0,0,0.327
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-5,16,-7,16,-8,18,-10,18,-11,17,-12,17,-14,17,-15,16,-15,17,-16,16,-17,17,-17,16,-17,16,-18,17,-18,16,-18,16,-17,17,-18,18,-18,18,-19,18,-19,18,-18,19,-19,19,-19,20,-20,21,-20,21,-20,21,-19,20,0,0,-19,22,-19,20,-19,20,-19,21,-18,20,-17,21,-16,21,-16,21,-15,21,-14,21,-13,22,-12,22,-11,22,-11,23,-11,24,-10,25,-10,24,-9,25,-9,26,-9,26,-10,27,-10,27,-10,27,-10,26,-11,26,-11,26,-12,25,-13,25,0,0,0,0,0,0,0.351
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,5,17,3,18,2,19,0,20,-2,20,-3,21,-5,21,-6,21,-8,22,-8,21,-10,21,-10,21,-10,21,-11,22,-11,21,-11,20,-12,20,-13,22,-13,22,-15,22,-15,22,-15,22,-16,21,-16,21,-17,22,-17,22,-17,22,-18,21,0,0,-19,21,-19,21,-19,19,-19,19,-18,19,-19,19,-18,19,-17,18,-18,19,-17,20,-17,20,-16,20,-15,20,-16,20,-15,21,-16,21,-16,21,-16,21,-17,22,-18,22,-18,21,-18,20,-19,21,-19,21,-20,20,-21,18,-22,18,-22,16,0,0,0,0,0,0,0.37
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-10,13,-11,13,-14,14,-14,13,-15,13,-17,13,-17,12,-18,12,-18,12,-19,12,-19,12,-19,11,-19,12,-19,13,-20,12,-20,13,-20,14,-19,15,-20,16,-19,15,-19,16,-19,16,-20,17,-20,18,-20,19,-20,19,-20,20,-19,21,0,0,-19,21,-18,20,-17,20,-17,22,-16,21,-15,21,-14,21,-13,22,-11,23,-11,23,-9,23,-8,23,-8,24,-6,25,-5,25,-4,26,-3,26,-3,26,-2,26,-2,27,-1,28,-1,28,-1,27,-1,27,-2,28,-2,28,-2,27,-2,27,0,0,0,0,0,0,0.39
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-17,1,-18,0,-18,-1,-19,-3,-20,-5,-20,-6,-20,-7,-19,-8,-20,-8,-20,-10,-20,-10,-20,-11,-19,-11,-20,-12,-20,-12,-20,-12,-20,-12,-20,-12,-21,-12,-21,-12,-22,-13,-22,-13,-23,-13,-23,-14,-23,-14,-23,-14,-23,-14,-23,-14,0,0,-24,-15,-23,-14,-23,-15,-23,-13,-23,-13,-23,-13,-22,-13,-23,-12,-21,-11,-21,-10,-23,-9,-23,-9,-23,-9,-23,-9,-24,-7,-24,-7,-25,-7,-25,-7,-26,-6,-26,-7,-26,-7,-26,-8,-26,-8,-26,-9,-26,-9,-25,-9,-25,-11,-24,-12,0,0,0,0,0,0,0.41
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,5,16,3,17,2,19,1,20,-2,20,-3,20,-5,20,-6,20,-7,21,-8,21,-10,21,-10,19,-11,20,-12,20,-13,19,-13,19,-13,19,-14,20,-14,20,-15,20,-16,20,-16,20,-16,20,-18,20,-18,20,-19,20,-19,19,-19,19,0,0,-21,20,-20,18,-21,17,-20,17,-21,16,-20,17,-19,16,-19,16,-19,16,-20,17,-18,17,-18,16,-18,17,-18,17,-18,17,-19,18,-19,18,-19,18,-20,19,-20,18,-21,18,-21,17,-22,17,-23,15,-24,15,-24,14,-24,12,-25,11,0,0,0,0,0,0,0.429
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,4,16,2,17,2,20,1,20,-1,20,-3,21,-5,21,-6,21,-7,21,-8,21,-9,22,-10,20,-10,21,-11,21,-11,21,-11,21,-12,21,-12,22,-12,22,-13,22,-14,21,-13,22,-15,22,-16,23,-15,22,-16,21,-16,22,-17,22,0,0,-18,23,-18,22,-18,20,-17,21,-16,20,-17,20,-17,20,-16,19,-16,20,-17,20,-15,21,-14,21,-15,22,-15,22,-14,22,-14,22,-13,22,-14,22,-15,23,-15,23,-16,23,-16,23,-17,22,-17,22,-19,22,-20,21,-19,19,-20,18,0,0,0,0,0,0,0.449
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,15,-9,17,-8,17,-7,18,-7,20,-6,21,-5,22,-3,22,-2,22,-2,22,-1,22,0,24,1,24,1,23,1,24,2,24,1,24,2,25,1,25,1,25,2,27,2,27,2,27,2,27,3,28,2,28,3,28,3,28,3,0,0,28,3,28,3,27,2,27,3,28,3,27,3,27,2,25,2,25,0,25,0,25,-1,25,-1,25,-2,25,-2,25,-3,26,-4,26,-4,26,-4,27,-5,27,-4,27,-4,27,-3,28,-3,29,-3,28,-2,28,-1,28,0,28,1,0,0,0,0,0,0,0.468
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-15,8,-17,7,-19,5,-20,4,-21,2,-22,0,-22,-1,-21,-3,-22,-4,-22,-6,-22,-7,-22,-8,-21,-9,-22,-10,-22,-11,-22,-11,-22,-11,-21,-12,-21,-13,-22,-13,-22,-14,-22,-14,-23,-15,-23,-16,-22,-17,-22,-18,-21,-19,-19,-20,0,0,-20,-19,-20,-21,-19,-21,-18,-20,-18,-20,-18,-20,-17,-20,-17,-19,-17,-19,-17,-20,-17,-19,-16,-19,-17,-19,-17,-19,-17,-19,-18,-19,-18,-20,-17,-20,-18,-20,-17,-21,-18,-21,-17,-23,-16,-24,-14,-25,-13,-25,-12,-25,-11,-26,-8,-26,0,0,0,0,0,0,0.489
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-5,-17,-4,-17,-2,-19,-2,-20,-1,-20,1,-21,1,-21,2,-22,3,-23,3,-23,4,-22,4,-22,4,-23,4,-24,4,-24,3,-23,3,-23,4,-24,4,-25,3,-26,3,-26,2,-26,2,-26,2,-27,2,-28,2,-28,1,-28,2,-28,0,0,1,-28,1,-28,0,-28,0,-27,-1,-26,-2,-27,-2,-26,-3,-25,-3,-25,-4,-25,-6,-25,-6,-24,-8,-24,-8,-24,-9,-24,-10,-24,-11,-24,-11,-25,-13,-25,-12,-25,-12,-25,-13,-25,-13,-25,-12,-26,-11,-25,-11,-25,-11,-26,-10,-26,0,0,0,0,0,0,0.509
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,11,-13,12,-13,14,-13,15,-13,16,-13,17,-12,18,-11,18,-11,19,-11,20,-11,20,-12,21,-11,21,-12,20,-12,21,-11,20,-12,20,-12,21,-14,20,-15,21,-15,21,-15,21,-16,22,-16,21,-17,22,-18,21,-18,21,-18,22,-19,0,0,21,-20,20,-20,19,-19,19,-21,18,-19,17,-21,16,-21,15,-20,14,-22,14,-23,12,-23,11,-22,10,-23,9,-23,7,-25,6,-26,6,-26,6,-26,5,-27,5,-27,5,-28,4,-28,4,-28,4,-28,5,-28,5,-27,5,-28,6,-27,0,0,0,0,0,0,0.528
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,14,11,13,13,12,15,11,17,10,18,9,19,7,21,6,22,5,22,3,23,2,23,1,23,1,24,1,24,0,24,-1,24,-2,23,-2,25,-3,25,-4,26,-4,26,-5,26,-7,26,-7,26,-7,27,-7,27,-9,27,-9,26,0,0,-11,27,-11,25,-12,25,-12,25,-12,24,-12,24,-12,23,-12,23,-12,22,-13,23,-11,24,-11,22,-11,23,-11,22,-12,23,-12,23,-12,23,-13,24,-14,24,-14,24,-15,24,-15,23,-16,23,-17,23,-18,21,-19,20,-20,19,-21,18,0,0,0,0,0,0,0.549
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-13,-11,-13,-13,-13,-15,-11,-16,-12,-18,-11,-18,-10,-20,-9,-20,-9,-21,-9,-21,-9,-22,-9,-22,-8,-22,-9,-22,-9,-23,-10,-22,-10,-22,-10,-24,-10,-23,-10,-25,-12,-24,-12,-24,-13,-24,-13,-25,-12,-25,-13,-25,-13,-24,-13,-25,0,0,-13,-25,-14,-26,-14,-24,-14,-24,-15,-23,-16,-23,-15,-22,-16,-21,-17,-20,-18,-20,-18,-19,-19,-17,-20,-17,-20,-16,-21,-17,-21,-16,-23,-16,-22,-15,-23,-15,-23,-15,-24,-15,-25,-16,-25,-16,-25,-16,-24,-16,-23,-16,-23,-17,-22,-17,0,0,0,0,0,0,0.572
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-18,3,-19,2,-19,-1,-20,-2,-21,-4,-22,-6,-21,-7,-21,-8,-21,-9,-21,-10,-21,-10,-21,-11,-20,-12,-20,-12,-21,-13,-21,-13,-21,-14,-21,-14,-21,-14,-22,-15,-23,-15,-23,-15,-23,-16,-23,-16,-23,-16,-23,-17,-23,-17,-23,-18,0,0,-23,-18,-22,-18,-21,-19,-21,-18,-21,-18,-22,-17,-22,-17,-21,-16,-21,-15,-21,-14,-22,-14,-21,-14,-22,-14,-23,-13,-23,-13,-24,-13,-24,-13,-24,-13,-25,-13,-25,-14,-24,-14,-25,-15,-25,-16,-24,-17,-23,-17,-23,-18,-22,-19,-21,-19,0,0,0,0,0,0,0.592
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-10,-14,-9,-16,-8,-17,-8,-18,-8,-20,-7,-20,-7,-20,-6,-21,-5,-21,-5,-22,-5,-22,-6,-22,-6,-22,-6,-23,-7,-22,-8,-23,-8,-23,-8,-23,-9,-24,-9,-23,-11,-24,-11,-23,-12,-24,-13,-24,-13,-25,-14,-24,-15,-25,-14,-24,0,0,-15,-23,-16,-23,-16,-23,-16,-21,-17,-21,-18,-20,-18,-19,-19,-18,-19,-17,-19,-16,-20,-14,-21,-14,-22,-12,-23,-12,-23,-11,-24,-11,-25,-9,-25,-9,-25,-8,-25,-8,-27,-7,-27,-7,-28,-7,-28,-7,-27,-7,-27,-7,-27,-7,-27,-8,0,0,0,0,0,0,0.61
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,17,4,18,6,18,8,18,11,17,12,17,14,16,15,15,17,14,18,13,20,13,20,12,20,12,21,11,22,10,22,10,22,10,23,10,24,9,25,9,25,9,25,8,26,7,27,7,27,6,28,7,28,6,28,4,29,0,0,3,29,2,28,2,28,2,28,1,28,2,27,0,27,1,26,0,27,0,27,1,26,1,26,2,26,2,26,2,26,1,27,3,27,1,27,1,28,0,28,-1,29,-2,29,-3,29,-3,28,-5,29,-7,28,-8,28,-9,27,0,0,0,0,0,0,0.627
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,12,-13,13,-12,15,-11,17,-10,18,-9,20,-8,21,-6,21,-7,22,-5,22,-4,22,-3,24,-2,23,-2,23,-2,24,-1,24,-1,24,0,25,0,25,1,25,1,26,1,27,2,27,3,27,3,28,3,29,3,28,4,28,4,0,0,28,6,28,6,27,6,26,6,26,6,26,6,26,6,25,6,24,5,25,5,25,4,25,4,25,4,25,4,25,4,26,3,27,4,27,3,27,3,27,4,27,4,27,6,28,7,28,8,27,8,26,9,26,11,25,12,0,0,0,0,0,0,0.647
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-3,18,-4,18,-6,19,-7,20,-8,19,-8,20,-10,20,-10,20,-11,20,-12,21,-11,21,-11,20,-12,21,-12,22,-10,22,-10,22,-10,23,-10,24,-10,24,-9,24,-8,25,-8,26,-8,26,-6,27,-7,28,-7,28,-6,28,-6,29,0,0,-5,29,-4,28,-3,27,-2,28,-1,27,0,27,1,26,2,26,4,26,5,25,6,26,7,24,8,24,9,25,10,24,12,24,13,23,14,23,15,24,15,24,16,23,16,23,17,23,17,24,17,24,16,24,16,23,16,24,0,0,0,0,0,0,0.671
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-5,17,-7,16,-9,17,-10,18,-11,16,-13,17,-14,16,-15,16,-15,16,-16,16,-16,16,-17,14,-18,15,-18,16,-18,15,-18,15,-18,16,-18,17,-19,17,-19,17,-20,17,-19,18,-20,18,-20,18,-21,18,-22,18,-21,18,-21,19,0,0,-22,19,-21,19,-20,18,-19,19,-19,18,-19,19,-18,18,-17,19,-17,19,-17,20,-16,20,-15,20,-14,21,-14,21,-13,22,-13,23,-12,23,-13,23,-12,24,-13,25,-13,25,-13,24,-14,24,-14,24,-15,24,-16,24,-16,22,-17,22,0,0,0,0,0,0,0.69
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,18,-2,19,0,19,2,19,3,20,5,20,8,20,9,19,10,19,11,19,12,18,13,19,14,18,15,18,16,18,16,17,16,17,17,18,18,17,19,17,19,18,20,18,20,17,20,17,21,17,22,17,22,17,23,15,23,0,0,15,24,14,24,13,24,13,24,13,24,13,23,13,23,13,23,12,22,12,22,12,22,13,22,14,21,13,22,13,22,14,22,15,23,14,22,14,23,14,23,14,24,13,26,13,26,11,27,10,26,9,26,7,28,5,28,0,0,0,0,0,0,0.707
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-11,13,-13,13,-14,13,-15,13,-16,12,-17,12,-18,11,-19,11,-19,11,-20,11,-20,11,-20,11,-21,12,-20,12,-21,12,-20,12,-20,12,-21,14,-21,14,-22,14,-21,15,-22,15,-21,16,-22,16,-21,18,-22,18,-21,17,-21,19,0,0,-21,19,-21,19,-20,18,-19,19,-19,20,-18,20,-16,20,-15,20,-13,20,-13,22,-12,22,-11,22,-10,23,-10,23,-9,24,-8,25,-7,25,-7,26,-6,27,-6,27,-6,28,-6,27,-5,28,-6,28,-6,27,-6,27,-7,27,-7,27,0,0,0,0,0,0,0.73
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,0,-16,2,-17,3,-18,5,-19,6,-19,7,-19,8,-19,9,-19,10,-19,11,-19,12,-19,12,-18,12,-19,13,-19,13,-19,13,-19,13,-20,13,-20,14,-20,14,-21,14,-21,13,-22,14,-21,14,-22,15,-23,15,-22,16,-22,16,-23,0,0,15,-23,15,-22,15,-22,14,-22,13,-21,13,-22,13,-22,12,-21,11,-22,11,-23,10,-23,9,-22,8,-22,8,-23,7,-24,7,-25,7,-24,7,-25,6,-26,7,-26,7,-26,7,-26,7,-26,8,-26,9,-26,9,-26,10,-25,11,-25,0,0,0,0,0,0,0.752
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,10,-14,12,-13,14,-13,15,-11,17,-11,19,-10,20,-9,20,-8,21,-7,21,-6,22,-5,22,-4,23,-4,23,-3,24,-3,24,-3,24,-2,24,-2,25,-2,25,-1,26,-1,27,0,27,0,28,0,27,0,28,2,28,2,28,2,0,0,27,5,28,4,28,4,26,4,27,5,26,5,26,4,25,4,25,4,25,4,25,3,25,3,25,3,25,3,25,2,26,2,26,2,27,2,27,2,27,3,27,3,27,5,27,5,28,6,27,7,27,8,26,9,25,11,0,0,0,0,0,0,0.771
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,2,-17,4,-17,6,-19,7,-19,8,-19,9,-19,11,-19,11,-19,12,-19,13,-20,13,-20,13,-19,13,-20,13,-21,13,-20,13,-21,13,-20,14,-22,13,-22,14,-23,13,-23,13,-24,13,-24,13,-25,13,-26,12,-26,12,-25,13,-26,0,0,12,-26,12,-26,11,-26,11,-27,10,-25,9,-26,8,-25,7,-25,5,-25,5,-25,4,-26,3,-25,2,-25,1,-25,0,-26,-1,-27,-2,-27,-2,-27,-3,-28,-3,-28,-3,-28,-3,-29,-4,-28,-3,-29,-2,-29,-2,-29,-2,-28,-1,-28,0,0,0,0,0,0,0.789
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,13,-12,15,-11,15,-11,17,-10,19,-8,20,-8,20,-6,21,-6,22,-5,22,-4,22,-4,23,-2,23,-2,23,-2,24,-1,23,-2,24,-1,25,-2,25,-2,26,-2,26,-1,27,0,27,0,27,0,28,0,28,0,29,1,28,1,0,0,27,2,28,2,28,2,27,1,27,2,27,1,26,2,26,1,26,0,26,-1,26,-2,25,-1,25,-2,25,-2,25,-4,26,-4,26,-4,27,-4,27,-5,27,-3,28,-4,28,-3,28,-2,29,-1,28,-1,28,0,28,1,28,3,0,0,0,0,0,0,0.808
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-17,6,-17,4,-18,2,-19,0,-21,-1,-21,-2,-21,-5,-21,-7,-21,-8,-20,-9,-20,-10,-20,-11,-19,-12,-19,-13,-19,-14,-19,-14,-19,-15,-19,-15,-19,-16,-19,-17,-19,-18,-20,-18,-19,-19,-19,-20,-18,-21,-18,-21,-17,-22,-17,-23,0,0,-15,-23,-15,-23,-15,-23,-13,-23,-13,-23,-14,-23,-13,-22,-13,-23,-12,-21,-11,-22,-12,-22,-11,-22,-12,-22,-13,-22,-12,-22,-12,-23,-13,-23,-12,-23,-13,-23,-11,-24,-12,-25,-11,-26,-9,-27,-8,-27,-7,-27,-5,-26,-4,-27,-2,-28,0,0,0,0,0,0,0.834
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,17,1,18,2,18,3,18,4,20,6,20,7,20,8,19,8,20,10,20,10,20,10,20,11,20,11,20,11,21,11,21,11,21,12,22,12,21,11,23,12,23,12,24,11,25,12,25,12,25,11,25,12,25,12,25,11,0,0,26,11,26,11,25,10,25,10,24,9,25,9,25,8,25,7,24,6,24,5,24,4,25,3,25,3,25,2,25,1,25,1,27,0,26,0,26,-2,27,-2,27,-2,28,-1,28,-1,28,0,28,0,27,0,28,1,27,2,0,0,0,0,0,0,0.848
