CSI_DATA,-41,128,0,0,0,0,0,0,0,0,-9,10,-10,10,-11,11,-12,10,-13,9,-14,9,-14,8,-15,9,-16,8,-16,8,-16,8,-16,7,-17,8,-17,8,-17,8,-17,8,-17,8,-17,9,-18,9,-18,10,-18,10,-19,9,-19,10,-19,10,-19,11,-19,11,-19,11,-19,11,0,0,-19,12,-19,11,-19,11,-18,12,-18,12,-17,12,-17,12,-16,13,-15,13,-14,14,-14,15,-13,15,-12,16,-12,16,-12,16,-12,17,-11,17,-11,18,-11,19,-11,19,-11,20,-11,19,-11,19,-11,20,-11,20,-11,19,-12,19,-12,19,0,0,0,0,0,0,0.222
CSI_DATA,-41,128,0,0,0,0,0,0,0,0,3,-14,4,-14,5,-15,6,-15,7,-14,8,-15,9,-15,9,-15,10,-15,11,-15,11,-15,12,-15,12,-15,12,-15,12,-15,12,-15,12,-15,12,-16,12,-16,13,-17,13,-17,12,-17,13,-18,13,-18,13,-19,14,-18,14,-18,13,-19,0,0,13,-19,13,-19,12,-18,12,-19,12,-18,11,-19,10,-18,9,-18,9,-19,9,-19,7,-19,7,-19,6,-19,6,-19,5,-20,5,-21,4,-21,4,-21,4,-22,3,-22,4,-22,4,-22,4,-23,4,-22,5,-23,5,-22,5,-22,6,-22,0,0,0,0,0,0,0.236
CSI_DATA,-41,128,0,0,0,0,0,0,0,0,10,10,10,11,9,12,9,13,8,14,8,15,8,15,7,16,7,17,6,17,6,17,7,17,7,17,7,17,8,18,8,17,8,18,8,18,8,18,9,19,10,19,10,19,11,19,11,19,11,20,12,20,12,20,12,20,0,0,13,20,13,19,13,19,13,18,14,18,14,17,14,17,14,16,15,15,16,15,16,14,16,13,18,12,18,12,17,11,19,11,20,10,20,10,20,10,20,10,21,10,22,9,22,10,22,10,22,10,21,10,21,11,22,11,0,0,0,0,0,0,0.256
CSI_DATA,-41,128,0,0,0,0,0,0,0,0,-12,-6,-12,-8,-11,-9,-11,-11,-11,-11,-11,-13,-10,-13,-9,-15,-9,-16,-8,-16,-8,-16,-8,-16,-8,-17,-8,-17,-8,-17,-8,-17,-8,-18,-8,-18,-8,-19,-8,-19,-9,-19,-8,-20,-9,-20,-9,-20,-8,-21,-9,-21,-9,-21,-8,-22,0,0,-8,-21,-8,-22,-7,-22,-7,-21,-8,-21,-9,-21,-8,-21,-9,-19,-8,-19,-9,-19,-10,-20,-11,-19,-11,-18,-11,-19,-12,-19,-12,-19,-13,-19,-13,-19,-13,-20,-14,-20,-13,-21,-13,-21,-13,-21,-12,-22,-11,-22,-11,-22,-11,-22,-10,-23,0,0,0,0,0,0,0.278
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,13,-1,13,0,13,1,14,3,14,4,15,4,15,5,14,7,15,7,14,8,14,9,15,8,15,8,15,9,15,9,16,9,16,9,16,9,16,10,16,10,17,10,17,11,17,11,18,11,18,11,19,11,19,11,19,11,0,0,18,12,19,12,18,11,18,12,18,11,18,12,18,11,18,10,18,9,18,9,19,8,19,8,19,7,20,7,20,6,20,6,21,6,21,6,21,6,21,7,22,7,22,7,23,7,23,7,22,7,22,9,22,9,21,10,0,0,0,0,0,0,0.295
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,9,-14,10,-14,12,-14,14,-13,16,-12,17,-12,18,-10,19,-10,20,-9,21,-8,21,-7,21,-6,22,-5,22,-5,23,-4,23,-4,24,-3,24,-3,25,-3,24,-2,26,-2,26,-1,27,-1,27,0,27,0,28,1,29,2,28,2,0,0,28,5,27,4,28,5,27,5,27,5,27,5,26,5,26,5,25,3,24,4,25,4,25,4,25,4,26,4,25,3,27,3,26,4,27,3,27,4,27,4,28,5,28,6,27,7,27,9,27,9,27,10,25,12,26,13,0,0,0,0,0,0,0.318
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-1,-17,2,-18,3,-19,5,-19,7,-18,9,-19,10,-19,11,-19,12,-19,13,-19,14,-18,15,-17,16,-18,16,-18,17,-17,17,-16,18,-16,18,-17,19,-17,20,-17,21,-17,21,-17,21,-17,22,-16,23,-16,24,-15,23,-15,24,-16,0,0,24,-15,25,-13,25,-13,25,-12,24,-12,24,-13,23,-12,22,-12,23,-12,23,-13,22,-13,21,-13,21,-13,21,-13,22,-13,23,-14,22,-14,23,-15,23,-15,23,-15,24,-15,24,-13,25,-13,26,-11,26,-11,27,-10,26,-8,27,-7,0,0,0,0,0,0,0.336
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,-12,13,-14,13,-15,12,-16,11,-18,10,-20,9,-21,8,-21,7,-22,7,-22,6,-22,5,-23,4,-23,3,-24,3,-24,2,-24,3,-25,3,-25,2,-26,2,-26,2,-27,2,-27,2,-27,1,-28,1,-28,2,-29,0,-28,0,-28,0,0,0,-28,0,-28,-1,-28,-2,-27,-2,-27,-1,-27,-1,-26,-1,-26,0,-25,1,-24,1,-25,1,-24,1,-25,2,-25,2,-25,3,-26,3,-26,3,-27,4,-27,4,-27,4,-28,4,-27,3,-27,2,-28,1,-28,0,-28,0,-27,-2,-27,-3,0,0,0,0,0,0,0.356
CSI_DATA,-41,128,0,0,0,0,0,0,0,0,13,-1,14,0,14,1,15,1,16,3,16,4,17,4,16,5,16,6,16,6,16,7,17,7,17,6,17,6,17,7,18,6,18,6,19,6,18,6,19,6,19,6,20,6,21,7,21,6,21,6,22,6,22,6,21,5,0,0,21,5,22,5,21,4,21,4,20,4,21,3,21,3,20,2,20,2,20,0,20,-1,20,-1,20,-2,20,-3,20,-4,20,-4,21,-5,20,-5,21,-6,21,-5,21,-6,22,-6,22,-7,22,-6,22,-6,22,-6,23,-5,22,-5,0,0,0,0,0,0,0.381
CSI_DATA,-41,128,0,0,0,0,0,0,0,0,10,9,10,11,9,12,8,14,7,14,6,15,5,16,5,17,4,18,3,18,2,18,2,18,1,19,1,20,0,19,0,19,0,20,-1,20,-1,21,-2,21,-2,21,-3,22,-3,22,-3,22,-3,23,-4,23,-4,23,-5,23,0,0,-6,23,-7,22,-7,21,-7,22,-7,21,-7,22,-6,21,-7,20,-7,20,-6,21,-6,21,-6,20,-5,21,-5,21,-6,21,-6,22,-5,22,-6,22,-6,23,-7,23,-7,23,-8,23,-8,23,-9,24,-11,22,-11,22,-12,22,-13,21,0,0,0,0,0,0,0.395
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,-1,-16,1,-17,3,-19,4,-19,4,-20,5,-20,6,-20,7,-21,8,-21,9,-21,9,-21,8,-21,7,-22,7,-22,7,-23,7,-23,6,-23,6,-25,6,-25,5,-26,4,-25,5,-26,6,-26,4,-28,4,-28,2,-28,1,-28,2,-28,0,0,2,-29,0,-29,-1,-28,-1,-28,-2,-26,-2,-26,-3,-27,-4,-25,-6,-26,-8,-25,-9,-24,-10,-23,-12,-23,-12,-23,-13,-23,-14,-22,-16,-22,-16,-22,-16,-22,-17,-23,-18,-22,-19,-22,-19,-22,-20,-21,-20,-22,-19,-22,-19,-22,-19,-21,0,0,0,0,0,0,0.424
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,-18,2,-18,0,-18,-3,-19,-3,-21,-5,-21,-6,-20,-8,-20,-10,-20,-10,-20,-11,-20,-12,-20,-13,-19,-14,-19,-14,-20,-14,-19,-15,-20,-15,-20,-15,-20,-15,-20,-16,-21,-17,-21,-17,-21,-17,-22,-17,-21,-19,-21,-19,-21,-19,-20,-19,0,0,-21,-19,-20,-21,-20,-19,-19,-20,-19,-20,-20,-19,-20,-19,-20,-18,-19,-17,-20,-18,-20,-17,-19,-16,-21,-16,-21,-16,-21,-15,-21,-15,-22,-15,-22,-16,-23,-15,-23,-16,-23,-17,-23,-17,-23,-17,-22,-19,-21,-19,-21,-19,-21,-20,-20,-22,0,0,0,0,0,0,0.438
CSI_DATA,-39,128,0,0,0,0,0,0,0,0,8,16,7,17,5,18,5,20,5,20,5,22,3,21,3,23,3,22,2,23,2,23,3,23,3,23,3,24,4,24,4,23,5,24,6,24,6,25,7,25,8,26,9,25,9,26,10,25,10,26,11,26,12,26,12,26,0,0,14,26,14,23,15,24,14,23,16,22,17,21,17,20,17,19,18,18,19,18,20,17,20,15,21,13,23,13,22,12,24,11,24,10,25,10,26,9,25,8,27,8,27,7,27,7,28,7,27,7,27,7,27,7,28,8,0,0,0,0,0,0,0.456
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,-18,2,-19,0,-20,-3,-21,-5,-21,-7,-21,-9,-21,-10,-20,-12,-20,-13,-19,-14,-19,-15,-19,-16,-18,-17,-18,-17,-17,-18,-17,-18,-18,-19,-17,-19,-17,-21,-17,-22,-18,-21,-17,-21,-17,-22,-17,-24,-16,-24,-14,-25,-15,-25,-13,-26,0,0,-13,-27,-13,-27,-11,-27,-10,-26,-11,-26,-11,-25,-11,-25,-11,-24,-10,-24,-10,-24,-10,-24,-11,-23,-11,-23,-11,-24,-11,-24,-11,-25,-12,-24,-12,-25,-12,-25,-11,-25,-11,-26,-11,-27,-10,-27,-8,-28,-7,-28,-6,-28,-4,-28,-2,-29,0,0,0,0,0,0,0.477
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,-18,5,-19,3,-19,2,-21,0,-21,-2,-23,-3,-22,-5,-22,-7,-22,-8,-21,-9,-21,-11,-22,-11,-22,-11,-21,-12,-22,-12,-21,-12,-22,-13,-22,-13,-21,-14,-22,-14,-23,-16,-23,-16,-23,-17,-23,-17,-22,-18,-23,-18,-22,-18,-22,-20,0,0,-21,-20,-21,-19,-21,-20,-20,-19,-20,-19,-20,-20,-20,-19,-19,-19,-18,-17,-18,-17,-20,-17,-19,-17,-20,-16,-21,-17,-20,-16,-21,-16,-21,-16,-21,-17,-22,-16,-21,-18,-21,-18,-22,-18,-21,-19,-22,-20,-20,-20,-19,-21,-18,-21,-17,-23,0,0,0,0,0,0,0.497
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,18,-1,19,2,20,4,20,6,20,7,21,9,20,11,19,13,19,15,18,15,18,16,17,17,17,18,16,19,17,19,16,20,15,21,15,21,15,22,15,23,15,23,15,23,14,25,14,25,13,26,14,27,13,28,11,27,0,0,9,29,10,27,9,27,8,28,8,27,8,27,9,26,8,26,7,26,7,26,8,25,8,25,9,25,9,25,9,25,8,25,10,26,8,26,8,27,8,27,7,27,7,28,6,29,5,29,3,28,2,29,1,29,-1,28,0,0,0,0,0,0,0.522
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,17,-2,18,-1,19,-1,20,1,21,1,21,3,22,3,21,3,22,4,23,4,22,4,23,5,23,3,23,3,24,3,25,2,24,2,25,1,25,1,26,1,26,0,26,0,27,0,28,-2,28,-2,29,-3,28,-4,28,-4,0,0,28,-5,28,-6,27,-6,26,-7,26,-8,25,-9,24,-10,23,-9,22,-12,21,-13,20,-14,20,-14,19,-16,19,-16,18,-17,17,-19,17,-19,16,-20,16,-21,16,-21,16,-22,16,-23,15,-23,15,-22,14,-23,14,-23,14,-22,15,-23,0,0,0,0,0,0,0.535
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,-9,-15,-8,-17,-6,-19,-5,-20,-3,-21,-2,-21,0,-22,2,-22,3,-22,5,-23,5,-23,7,-23,7,-22,8,-23,8,-23,8,-23,9,-23,9,-24,10,-23,11,-24,11,-23,12,-24,14,-23,14,-24,15,-24,15,-23,16,-23,17,-23,0,0,19,-22,17,-22,17,-21,18,-21,17,-20,17,-20,18,-20,18,-19,16,-20,17,-20,16,-20,15,-19,16,-20,15,-20,16,-21,16,-21,16,-21,16,-20,17,-21,18,-21,18,-21,19,-20,19,-20,20,-18,21,-19,22,-17,22,-16,22,-15,0,0,0,0,0,0,0.556
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,-17,1,-18,-1,-18,-1,-19,-2,-20,-4,-21,-5,-20,-6,-20,-7,-20,-7,-20,-8,-21,-8,-21,-9,-21,-9,-21,-9,-22,-9,-22,-8,-22,-8,-23,-7,-24,-7,-23,-8,-25,-7,-25,-7,-25,-8,-26,-7,-25,-7,-27,-7,-27,-7,-27,-8,0,0,-27,-4,-27,-5,-27,-4,-26,-3,-26,-3,-26,-3,-25,-2,-25,-1,-23,0,-24,0,-24,2,-24,2,-24,4,-25,5,-24,7,-24,7,-25,8,-25,8,-25,9,-24,9,-25,10,-25,9,-25,9,-26,9,-25,9,-25,9,-26,8,-26,8,0,0,0,0,0,0,0.576
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,14,-1,15,0,15,2,16,3,16,4,17,5,16,6,15,8,15,8,15,9,16,9,15,9,15,10,15,11,16,11,16,11,16,11,16,11,16,11,16,12,17,12,18,12,18,12,18,13,18,14,18,14,18,14,18,14,0,0,18,15,18,14,17,14,17,14,17,14,17,13,17,13,17,13,17,12,17,12,17,11,18,11,19,10,19,10,19,9,19,9,20,10,20,9,20,9,20,10,20,10,21,10,21,11,21,12,20,12,20,13,19,13,19,14,0,0,0,0,0,0,0.595
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,-3,-12,-1,-14,0,-15,1,-16,2,-15,3,-16,4,-16,6,-16,6,-16,7,-16,8,-16,9,-15,8,-16,9,-16,10,-16,9,-16,10,-16,10,-17,10,-17,11,-17,12,-17,11,-17,13,-17,13,-18,14,-18,13,-17,14,-18,15,-17,0,0,15,-18,14,-17,14,-17,14,-17,15,-16,14,-16,14,-15,14,-15,13,-16,13,-16,12,-17,12,-16,12,-17,12,-17,11,-18,12,-18,11,-18,12,-18,12,-18,14,-19,14,-19,14,-18,14,-18,15,-18,16,-17,16,-17,16,-16,17,-16,0,0,0,0,0,0,0.624
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,-9,14,-10,14,-12,15,-13,15,-14,14,-16,14,-17,13,-18,12,-18,13,-18,13,-19,12,-20,11,-20,12,-20,12,-21,11,-21,12,-21,12,-21,14,-21,14,-22,14,-22,14,-22,15,-23,15,-23,16,-23,16,-24,15,-23,16,-22,16,0,0,-24,17,-23,16,-22,17,-22,17,-22,16,-21,17,-20,17,-20,17,-19,18,-19,18,-18,19,-17,19,-16,20,-16,20,-15,21,-14,22,-14,23,-14,23,-14,24,-14,24,-15,24,-14,24,-15,24,-15,24,-16,24,-16,23,-16,22,-17,23,0,0,0,0,0,0,0.636
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,-12,5,-14,3,-14,2,-15,1,-16,0,-16,-1,-17,-2,-16,-4,-16,-4,-16,-6,-17,-6,-17,-7,-16,-7,-17,-7,-17,-7,-17,-7,-17,-8,-17,-8,-17,-8,-18,-9,-18,-9,-18,-10,-18,-11,-18,-11,-18,-11,-19,-11,-19,-12,-18,-12,0,0,-18,-13,-18,-13,-18,-12,-17,-12,-17,-12,-17,-13,-17,-12,-16,-12,-16,-11,-16,-11,-17,-10,-17,-10,-17,-10,-18,-10,-18,-9,-18,-10,-19,-10,-18,-10,-18,-10,-18,-11,-19,-11,-19,-12,-19,-12,-19,-12,-18,-13,-17,-13,-17,-14,-16,-14,0,0,0,0,0,0,0.657
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,2,-16,3,-18,5,-18,6,-18,7,-19,7,-19,9,-20,9,-20,10,-20,11,-20,11,-20,11,-20,11,-21,11,-21,10,-21,10,-21,10,-21,10,-23,10,-23,10,-24,9,-24,9,-25,8,-25,7,-26,8,-27,7,-26,7,-26,8,-27,0,0,6,-27,5,-27,4,-27,4,-27,3,-26,2,-26,2,-25,0,-25,-1,-25,-2,-25,-3,-25,-4,-24,-6,-24,-7,-24,-7,-24,-8,-24,-10,-24,-10,-24,-11,-24,-11,-24,-12,-24,-13,-24,-13,-24,-13,-24,-12,-24,-12,-24,-12,-24,-11,-24,0,0,0,0,0,0,0.676
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,9,-14,11,-14,13,-15,14,-14,16,-13,17,-13,18,-12,19,-12,20,-11,21,-10,21,-10,21,-9,22,-10,22,-10,22,-10,22,-10,23,-10,23,-11,23,-10,24,-10,24,-10,25,-10,25,-9,26,-10,26,-10,27,-11,27,-10,27,-10,0,0,26,-10,27,-10,26,-9,25,-10,24,-10,24,-10,24,-9,23,-10,23,-11,23,-12,21,-13,21,-12,21,-13,21,-14,20,-15,19,-15,20,-16,19,-16,20,-16,21,-16,21,-17,21,-16,21,-16,22,-16,22,-16,22,-15,22,-14,22,-13,0,0,0,0,0,0,0.696
CSI_DATA,-40,128,0,0,0,0,0,0,0,0,14,2,15,4,15,6,15,7,15,8,15,9,15,10,14,11,14,12,14,13,13,13,14,13,13,13,13,14,14,14,14,14,14,15,14,15,14,15,14,15,14,16,14,16,14,17,15,17,15,17,16,17,15,17,15,17,0,0,15,18,15,16,15,16,14,17,14,16,14,16,14,15,14,15,14,14,14,14,15,13,15,12,16,12,16,12,16,11,17,11,18,11,17,11,17,11,18,11,17,11,18,12,18,12,18,12,18,12,17,13,17,13,17,14,0,0,0,0,0,0,0.727
CSI_DATA,-41,128,0,0,0,0,0,0,0,0,13,7,13,9,13,11,12,13,12,13,11,15,10,15,9,17,8,18,8,18,6,19,6,19,7,19,6,19,6,19,6,20,5,20,6,21,6,21,5,21,4,22,4,22,4,23,4,23,4,24,4,23,3,24,2,23,0,0,1,24,1,23,2,23,2,23,1,22,1,21,2,21,1,21,2,21,2,20,3,20,3,20,4,20,4,20,4,20,4,20,5,20,4,21,4,21,4,22,4,22,4,22,4,22,4,22,2,22,2,22,1,22,0,22,0,0,0,0,0,0,0.734
CSI_DATA,-41,128,0,0,0,0,0,0,0,0,15,-3,16,-1,16,1,16,2,18,3,17,4,18,5,17,7,17,7,17,8,17,8,18,9,17,9,17,9,17,9,18,10,17,10,18,10,17,11,18,11,19,11,19,11,19,12,19,12,20,12,19,12,20,12,19,13,0,0,18,13,19,13,18,12,18,13,17,12,18,12,18,11,17,11,17,10,18,10,17,9,18,9,18,8,18,8,18,8,18,7,19,7,19,6,19,7,19,7,20,7,20,8,21,8,20,8,19,8,18,8,19,9,18,10,0,0,0,0,0,0,0.755
CSI_DATA,-42,128,0,0,0,0,0,0,0,0,1,-15,3,-16,4,-16,6,-16,8,-15,10,-16,11,-15,12,-14,13,-14,14,-13,15,-13,16,-12,16,-12,16,-11,17,-11,17,-10,17,-10,18,-11,19,-10,19,-10,20,-9,20,-9,21,-8,21,-8,22,-8,22,-7,22,-7,22,-6,0,0,22,-5,22,-5,22,-4,22,-5,22,-3,21,-3,21,-3,20,-3,20,-4,20,-3,19,-4,19,-3,19,-4,20,-4,19,-5,19,-5,20,-4,20,-5,20,-4,21,-4,21,-4,21,-3,22,-2,22,-1,22,-1,21,0,21,1,21,2,0,0,0,0,0,0,0.775
CSI_DATA,-42,128,0,0,0,0,0,0,0,0,-14,-3,-15,-4,-14,-5,-15,-6,-15,-7,-16,-8,-15,-10,-15,-10,-15,-10,-15,-11,-15,-11,-15,-12,-15,-12,-15,-11,-15,-12,-16,-12,-16,-12,-16,-11,-17,-11,-17,-12,-18,-11,-18,-12,-18,-12,-18,-12,-18,-12,-20,-11,-19,-11,-18,-11,0,0,-19,-10,-20,-10,-20,-10,-19,-9,-19,-9,-20,-9,-19,-8,-19,-7,-18,-6,-19,-6,-19,-5,-19,-4,-19,-3,-20,-2,-20,-1,-20,-1,-21,-1,-20,0,-21,1,-21,0,-21,1,-22,1,-22,1,-22,1,-22,1,-21,1,-21,0,-21,0,0,0,0,0,0,0,0.797
CSI_DATA,-42,128,0,0,0,0,0,0,0,0,-4,-13,-4,-14,-2,-15,-1,-15,-1,-16,0,-16,1,-17,2,-17,3,-18,3,-18,4,-18,4,-17,4,-18,4,-18,4,-18,4,-18,4,-18,4,-20,4,-19,4,-20,4,-19,4,-21,4,-20,4,-21,5,-22,4,-21,4,-21,5,-22,0,0,5,-21,4,-21,3,-21,4,-22,3,-20,3,-21,2,-21,2,-19,1,-20,1,-20,0,-20,-1,-19,-2,-19,-2,-19,-3,-20,-3,-20,-4,-20,-4,-20,-5,-21,-4,-22,-4,-21,-5,-21,-5,-22,-5,-22,-4,-22,-3,-22,-3,-22,-3,-22,0,0,0,0,0,0,0.828
CSI_DATA,-42,128,0,0,0,0,0,0,0,0,12,6,12,8,11,10,12,11,12,11,11,13,10,13,9,15,10,15,9,16,9,16,8,16,8,17,8,17,8,17,8,17,9,17,9,17,9,19,8,18,10,19,9,19,9,19,10,19,9,20,9,20,9,21,9,21,0,0,8,21,9,20,9,20,8,20,9,20,9,19,9,19,9,18,9,18,9,18,10,18,10,17,11,17,12,17,12,16,13,17,13,16,13,17,14,17,14,17,14,17,14,18,13,18,13,19,12,18,12,19,11,19,11,20,0,0,0,0,0,0,0.838
CSI_DATA,-42,128,0,0,0,0,0,0,0,0,11,8,11,10,10,11,10,12,10,13,10,15,9,15,8,15,7,16,7,17,7,17,7,16,7,17,7,17,7,17,7,17,7,18,7,18,8,19,7,19,9,19,8,19,9,20,9,20,9,21,9,21,9,21,9,20,0,0,9,21,9,20,9,21,9,20,10,20,10,19,10,18,10,18,10,18,11,18,12,17,12,17,13,16,13,16,13,15,14,16,15,15,15,16,15,15,15,15,16,16,16,16,16,16,16,16,15,17,15,17,14,17,14,18,0,0,0,0,0,0,0.856
